지역구,지역동,업종,점포수,,,,,,,,,,,,,,,,
종로구,청운효자동,커피전문점,73,,,,,,,,,,,,,,,,
종로구,사직동,커피전문점,199,,,,,,,,,,,,,,,,
종로구,삼청동,커피전문점,88,,,,,,,,,,,,,,,,
종로구,부암동,커피전문점,30,,,,,,,,,,,,,,,,
종로구,평창동,커피전문점,28,,,,,,,,,,,,,,,,
종로구,무악동,커피전문점,7,,,,,,,,,,,,,,,,
종로구,교남동,커피전문점,17,,,,,,,,,,,,,,,,
종로구,가회동,커피전문점,59,,,,,,,,,,,,,,,,
종로구,종로1.2.3.4가동,커피전문점,391,,,,,,,,,,,,,,,,
종로구,종로5.6가동,커피전문점,74,,,,,,,,,,,,,,,,
종로구,이화동,커피전문점,108,,,,,,,,,,,,,,,,
종로구,혜화동,커피전문점,140,,,,,,,,,,,,,,,,
종로구,창신1동,커피전문점,16,,,,,,,,,,,,,,,,
종로구,창신2동,커피전문점,9,,,,,,,,,,,,,,,,
종로구,창신3동,커피전문점,9,,,,,,,,,,,,,,,,
종로구,숭인1동,커피전문점,6,,,,,,,,,,,,,,,,
종로구,숭인2동,커피전문점,29,,,,,,,,,,,,,,,,
중구,소공동,커피전문점,167,,,,,,,,,,,,,,,,
중구,회현동,커피전문점,131,,,,,,,,,,,,,,,,
중구,명동,커피전문점,334,,,,,,,,,,,,,,,,
중구,필동,커피전문점,94,,,,,,,,,,,,,,,,
중구,장충동,커피전문점,24,,,,,,,,,,,,,,,,
중구,광희동,커피전문점,109,,,,,,,,,,,,,,,,
중구,을지로동,커피전문점,111,,,,,,,,,,,,,,,,
중구,신당동,커피전문점,60,,,,,,,,,,,,,,,,
중구,다산동,커피전문점,35,,,,,,,,,,,,,,,,
중구,약수동,커피전문점,14,,,,,,,,,,,,,,,,
중구,청구동,커피전문점,16,,,,,,,,,,,,,,,,
중구,신당5동,커피전문점,22,,,,,,,,,,,,,,,,
중구,동화동,커피전문점,18,,,,,,,,,,,,,,,,
중구,황학동,커피전문점,15,,,,,,,,,,,,,,,,
중구,중림동,커피전문점,39,,,,,,,,,,,,,,,,
용산구,후암동,커피전문점,36,,,,,,,,,,,,,,,,
용산구,용산2가동,커피전문점,33,,,,,,,,,,,,,,,,
용산구,남영동,커피전문점,50,,,,,,,,,,,,,,,,
용산구,청파동,커피전문점,69,,,,,,,,,,,,,,,,
용산구,원효로1동,커피전문점,45,,,,,,,,,,,,,,,,
용산구,원효로2동,커피전문점,11,,,,,,,,,,,,,,,,
용산구,효창동,커피전문점,24,,,,,,,,,,,,,,,,
용산구,용문동,커피전문점,11,,,,,,,,,,,,,,,,
용산구,한강로동,커피전문점,127,,,,,,,,,,,,,,,,
용산구,이촌1동,커피전문점,13,,,,,,,,,,,,,,,,
용산구,이촌2동,커피전문점,8,,,,,,,,,,,,,,,,
용산구,이태원1동,커피전문점,52,,,,,,,,,,,,,,,,
용산구,이태원2동,커피전문점,52,,,,,,,,,,,,,,,,
용산구,한남동,커피전문점,106,,,,,,,,,,,,,,,,
용산구,서빙고동,커피전문점,9,,,,,,,,,,,,,,,,
용산구,보광동,커피전문점,15,,,,,,,,,,,,,,,,
성동구,왕십리2동,커피전문점,15,,,,,,,,,,,,,,,,
성동구,왕십리도선동,커피전문점,59,,,,,,,,,,,,,,,,
성동구,마장동,커피전문점,24,,,,,,,,,,,,,,,,
성동구,사근동,커피전문점,81,,,,,,,,,,,,,,,,
성동구,행당1동,커피전문점,41,,,,,,,,,,,,,,,,
성동구,행당2동,커피전문점,18,,,,,,,,,,,,,,,,
성동구,응봉동,커피전문점,6,,,,,,,,,,,,,,,,
성동구,금호1가동,커피전문점,15,,,,,,,,,,,,,,,,
성동구,금호2.3가동,커피전문점,20,,,,,,,,,,,,,,,,
성동구,금호4가동,커피전문점,13,,,,,,,,,,,,,,,,
성동구,옥수동,커피전문점,23,,,,,,,,,,,,,,,,
성동구,성수1가1동,커피전문점,43,,,,,,,,,,,,,,,,
성동구,성수1가2동,커피전문점,112,,,,,,,,,,,,,,,,
성동구,성수2가1동,커피전문점,72,,,,,,,,,,,,,,,,
성동구,성수2가3동,커피전문점,111,,,,,,,,,,,,,,,,
성동구,송정동,커피전문점,8,,,,,,,,,,,,,,,,
성동구,용답동,커피전문점,24,,,,,,,,,,,,,,,,
광진구,화양동,커피전문점,147,,,,,,,,,,,,,,,,
광진구,군자동,커피전문점,62,,,,,,,,,,,,,,,,
광진구,중곡1동,커피전문점,27,,,,,,,,,,,,,,,,
광진구,중곡2동,커피전문점,33,,,,,,,,,,,,,,,,
광진구,중곡3동,커피전문점,35,,,,,,,,,,,,,,,,
광진구,중곡4동,커피전문점,34,,,,,,,,,,,,,,,,
광진구,능동,커피전문점,23,,,,,,,,,,,,,,,,
광진구,광장동,커피전문점,53,,,,,,,,,,,,,,,,
광진구,자양1동,커피전문점,44,,,,,,,,,,,,,,,,
광진구,자양2동,커피전문점,30,,,,,,,,,,,,,,,,
광진구,자양3동,커피전문점,49,,,,,,,,,,,,,,,,
광진구,자양4동,커피전문점,66,,,,,,,,,,,,,,,,
광진구,구의1동,커피전문점,44,,,,,,,,,,,,,,,,
광진구,구의2동,커피전문점,37,,,,,,,,,,,,,,,,
광진구,구의3동,커피전문점,74,,,,,,,,,,,,,,,,
동대문구,용신동,커피전문점,86,,,,,,,,,,,,,,,,
동대문구,제기동,커피전문점,42,,,,,,,,,,,,,,,,
동대문구,전농1동,커피전문점,52,,,,,,,,,,,,,,,,
동대문구,전농2동,커피전문점,26,,,,,,,,,,,,,,,,
동대문구,답십리1동,커피전문점,32,,,,,,,,,,,,,,,,
동대문구,답십리2동,커피전문점,16,,,,,,,,,,,,,,,,
동대문구,장안1동,커피전문점,70,,,,,,,,,,,,,,,,
동대문구,장안2동,커피전문점,58,,,,,,,,,,,,,,,,
동대문구,청량리동,커피전문점,32,,,,,,,,,,,,,,,,
동대문구,회기동,커피전문점,77,,,,,,,,,,,,,,,,
동대문구,휘경1동,커피전문점,23,,,,,,,,,,,,,,,,
동대문구,휘경2동,커피전문점,35,,,,,,,,,,,,,,,,
동대문구,이문1동,커피전문점,58,,,,,,,,,,,,,,,,
동대문구,이문2동,커피전문점,12,,,,,,,,,,,,,,,,
중랑구,면목2동,커피전문점,25,,,,,,,,,,,,,,,,
중랑구,면목4동,커피전문점,26,,,,,,,,,,,,,,,,
중랑구,면목5동,커피전문점,8,,,,,,,,,,,,,,,,
중랑구,면목본동,커피전문점,42,,,,,,,,,,,,,,,,
중랑구,면목7동,커피전문점,20,,,,,,,,,,,,,,,,
중랑구,면목3.8동,커피전문점,45,,,,,,,,,,,,,,,,
중랑구,상봉1동,커피전문점,27,,,,,,,,,,,,,,,,
중랑구,상봉2동,커피전문점,50,,,,,,,,,,,,,,,,
중랑구,중화1동,커피전문점,20,,,,,,,,,,,,,,,,
중랑구,중화2동,커피전문점,27,,,,,,,,,,,,,,,,
중랑구,묵1동,커피전문점,35,,,,,,,,,,,,,,,,
중랑구,묵2동,커피전문점,21,,,,,,,,,,,,,,,,
중랑구,망우본동,커피전문점,48,,,,,,,,,,,,,,,,
중랑구,망우3동,커피전문점,14,,,,,,,,,,,,,,,,
중랑구,신내1동,커피전문점,42,,,,,,,,,,,,,,,,
중랑구,신내2동,커피전문점,13,,,,,,,,,,,,,,,,
성북구,성북동,커피전문점,43,,,,,,,,,,,,,,,,
성북구,삼선동,커피전문점,81,,,,,,,,,,,,,,,,
성북구,동선동,커피전문점,106,,,,,,,,,,,,,,,,
성북구,돈암1동,커피전문점,2,,,,,,,,,,,,,,,,
성북구,돈암2동,커피전문점,1,,,,,,,,,,,,,,,,
성북구,안암동,커피전문점,97,,,,,,,,,,,,,,,,
성북구,보문동,커피전문점,25,,,,,,,,,,,,,,,,
성북구,정릉1동,커피전문점,17,,,,,,,,,,,,,,,,
성북구,정릉2동,커피전문점,21,,,,,,,,,,,,,,,,
성북구,정릉3동,커피전문점,19,,,,,,,,,,,,,,,,
성북구,정릉4동,커피전문점,24,,,,,,,,,,,,,,,,
성북구,길음1동,커피전문점,26,,,,,,,,,,,,,,,,
성북구,길음2동,커피전문점,23,,,,,,,,,,,,,,,,
성북구,종암동,커피전문점,41,,,,,,,,,,,,,,,,
성북구,월곡1동,커피전문점,29,,,,,,,,,,,,,,,,
성북구,월곡2동,커피전문점,54,,,,,,,,,,,,,,,,
성북구,장위1동,커피전문점,17,,,,,,,,,,,,,,,,
성북구,장위2동,커피전문점,16,,,,,,,,,,,,,,,,
성북구,장위3동,커피전문점,9,,,,,,,,,,,,,,,,
성북구,석관동,커피전문점,31,,,,,,,,,,,,,,,,
강북구,삼양동,커피전문점,16,,,,,,,,,,,,,,,,
강북구,미아동,커피전문점,42,,,,,,,,,,,,,,,,
강북구,송중동,커피전문점,54,,,,,,,,,,,,,,,,
강북구,송천동,커피전문점,41,,,,,,,,,,,,,,,,
강북구,삼각산동,커피전문점,19,,,,,,,,,,,,,,,,
강북구,번1동,커피전문점,46,,,,,,,,,,,,,,,,
강북구,번2동,커피전문점,10,,,,,,,,,,,,,,,,
강북구,번3동,커피전문점,13,,,,,,,,,,,,,,,,
강북구,수유1동,커피전문점,25,,,,,,,,,,,,,,,,
강북구,수유2동,커피전문점,24,,,,,,,,,,,,,,,,
강북구,수유3동,커피전문점,66,,,,,,,,,,,,,,,,
강북구,우이동,커피전문점,54,,,,,,,,,,,,,,,,
강북구,인수동,커피전문점,44,,,,,,,,,,,,,,,,
도봉구,창1동,커피전문점,27,,,,,,,,,,,,,,,,
도봉구,창2동,커피전문점,19,,,,,,,,,,,,,,,,
도봉구,창3동,커피전문점,12,,,,,,,,,,,,,,,,
도봉구,창4동,커피전문점,21,,,,,,,,,,,,,,,,
도봉구,창5동,커피전문점,44,,,,,,,,,,,,,,,,
도봉구,도봉1동,커피전문점,29,,,,,,,,,,,,,,,,
도봉구,도봉2동,커피전문점,27,,,,,,,,,,,,,,,,
도봉구,쌍문1동,커피전문점,31,,,,,,,,,,,,,,,,
도봉구,쌍문2동,커피전문점,20,,,,,,,,,,,,,,,,
도봉구,쌍문3동,커피전문점,25,,,,,,,,,,,,,,,,
도봉구,쌍문4동,커피전문점,8,,,,,,,,,,,,,,,,
도봉구,방학1동,커피전문점,49,,,,,,,,,,,,,,,,
도봉구,방학2동,커피전문점,13,,,,,,,,,,,,,,,,
도봉구,방학3동,커피전문점,16,,,,,,,,,,,,,,,,
노원구,월계1동,커피전문점,49,,,,,,,,,,,,,,,,
노원구,월계2동,커피전문점,16,,,,,,,,,,,,,,,,
노원구,월계3동,커피전문점,17,,,,,,,,,,,,,,,,
노원구,공릉1동,커피전문점,94,,,,,,,,,,,,,,,,
노원구,공릉2동,커피전문점,83,,,,,,,,,,,,,,,,
노원구,하계1동,커피전문점,28,,,,,,,,,,,,,,,,
노원구,하계2동,커피전문점,4,,,,,,,,,,,,,,,,
노원구,중계본동,커피전문점,35,,,,,,,,,,,,,,,,
노원구,중계1동,커피전문점,25,,,,,,,,,,,,,,,,
노원구,중계4동,커피전문점,27,,,,,,,,,,,,,,,,
노원구,중계2.3동,커피전문점,25,,,,,,,,,,,,,,,,
노원구,상계1동,커피전문점,50,,,,,,,,,,,,,,,,
노원구,상계2동,커피전문점,81,,,,,,,,,,,,,,,,
노원구,상계3.4동,커피전문점,25,,,,,,,,,,,,,,,,
노원구,상계5동,커피전문점,23,,,,,,,,,,,,,,,,
노원구,상계6.7동,커피전문점,42,,,,,,,,,,,,,,,,
노원구,상계8동,커피전문점,9,,,,,,,,,,,,,,,,
노원구,상계9동,커피전문점,8,,,,,,,,,,,,,,,,
노원구,상계10동,커피전문점,10,,,,,,,,,,,,,,,,
은평구,녹번동,커피전문점,53,,,,,,,,,,,,,,,,
은평구,불광1동,커피전문점,31,,,,,,,,,,,,,,,,
은평구,불광2동,커피전문점,26,,,,,,,,,,,,,,,,
은평구,갈현1동,커피전문점,42,,,,,,,,,,,,,,,,
은평구,갈현2동,커피전문점,50,,,,,,,,,,,,,,,,
은평구,구산동,커피전문점,25,,,,,,,,,,,,,,,,
은평구,대조동,커피전문점,70,,,,,,,,,,,,,,,,
은평구,응암1동,커피전문점,44,,,,,,,,,,,,,,,,
은평구,응암2동,커피전문점,15,,,,,,,,,,,,,,,,
은평구,응암3동,커피전문점,45,,,,,,,,,,,,,,,,
은평구,역촌동,커피전문점,67,,,,,,,,,,,,,,,,
은평구,신사1동,커피전문점,31,,,,,,,,,,,,,,,,
은평구,신사2동,커피전문점,17,,,,,,,,,,,,,,,,
은평구,증산동,커피전문점,16,,,,,,,,,,,,,,,,
은평구,수색동,커피전문점,4,,,,,,,,,,,,,,,,
은평구,진관동,커피전문점,81,,,,,,,,,,,,,,,,
서대문구,천연동,커피전문점,24,,,,,,,,,,,,,,,,
서대문구,북아현동,커피전문점,14,,,,,,,,,,,,,,,,
서대문구,충현동,커피전문점,84,,,,,,,,,,,,,,,,
서대문구,신촌동,커피전문점,246,,,,,,,,,,,,,,,,
서대문구,연희동,커피전문점,97,,,,,,,,,,,,,,,,
서대문구,홍제1동,커피전문점,23,,,,,,,,,,,,,,,,
서대문구,홍제3동,커피전문점,26,,,,,,,,,,,,,,,,
서대문구,홍제2동,커피전문점,11,,,,,,,,,,,,,,,,
서대문구,홍은1동,커피전문점,19,,,,,,,,,,,,,,,,
서대문구,홍은2동,커피전문점,33,,,,,,,,,,,,,,,,
서대문구,남가좌1동,커피전문점,17,,,,,,,,,,,,,,,,
서대문구,남가좌2동,커피전문점,48,,,,,,,,,,,,,,,,
서대문구,북가좌1동,커피전문점,7,,,,,,,,,,,,,,,,
서대문구,북가좌2동,커피전문점,30,,,,,,,,,,,,,,,,
마포구,아현동,커피전문점,83,,,,,,,,,,,,,,,,
마포구,공덕동,커피전문점,38,,,,,,,,,,,,,,,,
마포구,도화동,커피전문점,54,,,,,,,,,,,,,,,,
마포구,용강동,커피전문점,58,,,,,,,,,,,,,,,,
마포구,대흥동,커피전문점,69,,,,,,,,,,,,,,,,
마포구,염리동,커피전문점,30,,,,,,,,,,,,,,,,
마포구,신수동,커피전문점,35,,,,,,,,,,,,,,,,
마포구,서강동,커피전문점,112,,,,,,,,,,,,,,,,
마포구,서교동,커피전문점,613,,,,,,,,,,,,,,,,
마포구,합정동,커피전문점,133,,,,,,,,,,,,,,,,
마포구,망원1동,커피전문점,92,,,,,,,,,,,,,,,,
마포구,망원2동,커피전문점,51,,,,,,,,,,,,,,,,
마포구,연남동,커피전문점,198,,,,,,,,,,,,,,,,
마포구,성산1동,커피전문점,61,,,,,,,,,,,,,,,,
마포구,성산2동,커피전문점,40,,,,,,,,,,,,,,,,
마포구,상암동,커피전문점,170,,,,,,,,,,,,,,,,
양천구,목1동,커피전문점,108,,,,,,,,,,,,,,,,
양천구,목2동,커피전문점,35,,,,,,,,,,,,,,,,
양천구,목3동,커피전문점,27,,,,,,,,,,,,,,,,
양천구,목4동,커피전문점,30,,,,,,,,,,,,,,,,
양천구,목5동,커피전문점,29,,,,,,,,,,,,,,,,
양천구,신월1동,커피전문점,19,,,,,,,,,,,,,,,,
양천구,신월2동,커피전문점,17,,,,,,,,,,,,,,,,
양천구,신월3동,커피전문점,17,,,,,,,,,,,,,,,,
양천구,신월4동,커피전문점,15,,,,,,,,,,,,,,,,
양천구,신월5동,커피전문점,19,,,,,,,,,,,,,,,,
양천구,신월6동,커피전문점,11,,,,,,,,,,,,,,,,
양천구,신월7동,커피전문점,18,,,,,,,,,,,,,,,,
양천구,신정1동,커피전문점,29,,,,,,,,,,,,,,,,
양천구,신정2동,커피전문점,32,,,,,,,,,,,,,,,,
양천구,신정3동,커피전문점,28,,,,,,,,,,,,,,,,
양천구,신정4동,커피전문점,71,,,,,,,,,,,,,,,,
양천구,신정6동,커피전문점,15,,,,,,,,,,,,,,,,
양천구,신정7동,커피전문점,20,,,,,,,,,,,,,,,,
강서구,염창동,커피전문점,54,,,,,,,,,,,,,,,,
강서구,등촌1동,커피전문점,51,,,,,,,,,,,,,,,,
강서구,등촌2동,커피전문점,27,,,,,,,,,,,,,,,,
강서구,등촌3동,커피전문점,56,,,,,,,,,,,,,,,,
강서구,화곡1동,커피전문점,59,,,,,,,,,,,,,,,,
강서구,화곡2동,커피전문점,10,,,,,,,,,,,,,,,,
강서구,화곡3동,커피전문점,32,,,,,,,,,,,,,,,,
강서구,화곡4동,커피전문점,21,,,,,,,,,,,,,,,,
강서구,화곡본동,커피전문점,26,,,,,,,,,,,,,,,,
강서구,화곡6동,커피전문점,39,,,,,,,,,,,,,,,,
강서구,화곡8동,커피전문점,23,,,,,,,,,,,,,,,,
강서구,가양1동,커피전문점,206,,,,,,,,,,,,,,,,
강서구,가양2동,커피전문점,2,,,,,,,,,,,,,,,,
강서구,가양3동,커피전문점,10,,,,,,,,,,,,,,,,
강서구,발산1동,커피전문점,85,,,,,,,,,,,,,,,,
강서구,우장산동,커피전문점,37,,,,,,,,,,,,,,,,
강서구,공항동,커피전문점,48,,,,,,,,,,,,,,,,
강서구,방화1동,커피전문점,47,,,,,,,,,,,,,,,,
강서구,방화2동,커피전문점,36,,,,,,,,,,,,,,,,
강서구,방화3동,커피전문점,18,,,,,,,,,,,,,,,,
구로구,신도림동,커피전문점,47,,,,,,,,,,,,,,,,
구로구,구로1동,커피전문점,11,,,,,,,,,,,,,,,,
구로구,구로2동,커피전문점,60,,,,,,,,,,,,,,,,
구로구,구로3동,커피전문점,134,,,,,,,,,,,,,,,,
구로구,구로4동,커피전문점,25,,,,,,,,,,,,,,,,
구로구,구로5동,커피전문점,68,,,,,,,,,,,,,,,,
구로구,가리봉동,커피전문점,9,,,,,,,,,,,,,,,,
구로구,고척1동,커피전문점,34,,,,,,,,,,,,,,,,
구로구,고척2동,커피전문점,23,,,,,,,,,,,,,,,,
구로구,개봉1동,커피전문점,33,,,,,,,,,,,,,,,,
구로구,개봉2동,커피전문점,22,,,,,,,,,,,,,,,,
구로구,개봉3동,커피전문점,22,,,,,,,,,,,,,,,,
구로구,오류1동,커피전문점,13,,,,,,,,,,,,,,,,
구로구,오류2동,커피전문점,37,,,,,,,,,,,,,,,,
구로구,수궁동,커피전문점,20,,,,,,,,,,,,,,,,
금천구,가산동,커피전문점,263,,,,,,,,,,,,,,,,
금천구,독산1동,커피전문점,59,,,,,,,,,,,,,,,,
금천구,독산2동,커피전문점,18,,,,,,,,,,,,,,,,
금천구,독산3동,커피전문점,23,,,,,,,,,,,,,,,,
금천구,독산4동,커피전문점,20,,,,,,,,,,,,,,,,
금천구,시흥1동,커피전문점,54,,,,,,,,,,,,,,,,
금천구,시흥2동,커피전문점,13,,,,,,,,,,,,,,,,
금천구,시흥3동,커피전문점,10,,,,,,,,,,,,,,,,
금천구,시흥4동,커피전문점,10,,,,,,,,,,,,,,,,
금천구,시흥5동,커피전문점,15,,,,,,,,,,,,,,,,
영등포구,영등포본동,커피전문점,40,,,,,,,,,,,,,,,,
영등포구,영등포동,커피전문점,130,,,,,,,,,,,,,,,,
영등포구,여의동,커피전문점,316,,,,,,,,,,,,,,,,
영등포구,당산1동,커피전문점,80,,,,,,,,,,,,,,,,
영등포구,당산2동,커피전문점,89,,,,,,,,,,,,,,,,
영등포구,도림동,커피전문점,28,,,,,,,,,,,,,,,,
영등포구,문래동,커피전문점,112,,,,,,,,,,,,,,,,
영등포구,양평1동,커피전문점,59,,,,,,,,,,,,,,,,
영등포구,양평2동,커피전문점,75,,,,,,,,,,,,,,,,
영등포구,신길1동,커피전문점,23,,,,,,,,,,,,,,,,
영등포구,신길3동,커피전문점,18,,,,,,,,,,,,,,,,
영등포구,신길4동,커피전문점,9,,,,,,,,,,,,,,,,
영등포구,신길5동,커피전문점,8,,,,,,,,,,,,,,,,
영등포구,신길6동,커피전문점,34,,,,,,,,,,,,,,,,
영등포구,신길7동,커피전문점,21,,,,,,,,,,,,,,,,
영등포구,대림1동,커피전문점,14,,,,,,,,,,,,,,,,
영등포구,대림2동,커피전문점,21,,,,,,,,,,,,,,,,
영등포구,대림3동,커피전문점,31,,,,,,,,,,,,,,,,
동작구,노량진1동,커피전문점,104,,,,,,,,,,,,,,,,
동작구,노량진2동,커피전문점,41,,,,,,,,,,,,,,,,
동작구,상도1동,커피전문점,84,,,,,,,,,,,,,,,,
동작구,상도2동,커피전문점,29,,,,,,,,,,,,,,,,
동작구,상도3동,커피전문점,22,,,,,,,,,,,,,,,,
동작구,상도4동,커피전문점,28,,,,,,,,,,,,,,,,
동작구,흑석동,커피전문점,66,,,,,,,,,,,,,,,,
동작구,사당1동,커피전문점,58,,,,,,,,,,,,,,,,
동작구,사당2동,커피전문점,44,,,,,,,,,,,,,,,,
동작구,사당3동,커피전문점,29,,,,,,,,,,,,,,,,
동작구,사당4동,커피전문점,13,,,,,,,,,,,,,,,,
동작구,사당5동,커피전문점,16,,,,,,,,,,,,,,,,
동작구,대방동,커피전문점,40,,,,,,,,,,,,,,,,
동작구,신대방1동,커피전문점,18,,,,,,,,,,,,,,,,
동작구,신대방2동,커피전문점,42,,,,,,,,,,,,,,,,
관악구,보라매동,커피전문점,28,,,,,,,,,,,,,,,,
관악구,청림동,커피전문점,12,,,,,,,,,,,,,,,,
관악구,성현동,커피전문점,12,,,,,,,,,,,,,,,,
관악구,행운동,커피전문점,45,,,,,,,,,,,,,,,,
관악구,낙성대동,커피전문점,78,,,,,,,,,,,,,,,,
관악구,청룡동,커피전문점,68,,,,,,,,,,,,,,,,
관악구,은천동,커피전문점,28,,,,,,,,,,,,,,,,
관악구,중앙동,커피전문점,28,,,,,,,,,,,,,,,,
관악구,인헌동,커피전문점,33,,,,,,,,,,,,,,,,
관악구,남현동,커피전문점,32,,,,,,,,,,,,,,,,
관악구,서원동,커피전문점,46,,,,,,,,,,,,,,,,
관악구,신원동,커피전문점,11,,,,,,,,,,,,,,,,
관악구,서림동,커피전문점,26,,,,,,,,,,,,,,,,
관악구,신사동,커피전문점,30,,,,,,,,,,,,,,,,
관악구,신림동,커피전문점,57,,,,,,,,,,,,,,,,
관악구,난향동,커피전문점,5,,,,,,,,,,,,,,,,
관악구,조원동,커피전문점,40,,,,,,,,,,,,,,,,
관악구,대학동,커피전문점,89,,,,,,,,,,,,,,,,
관악구,삼성동,커피전문점,8,,,,,,,,,,,,,,,,
관악구,미성동,커피전문점,26,,,,,,,,,,,,,,,,
관악구,난곡동,커피전문점,12,,,,,,,,,,,,,,,,
서초구,서초1동,커피전문점,106,,,,,,,,,,,,,,,,
서초구,서초2동,커피전문점,118,,,,,,,,,,,,,,,,
서초구,서초3동,커피전문점,238,,,,,,,,,,,,,,,,
서초구,서초4동,커피전문점,96,,,,,,,,,,,,,,,,
서초구,잠원동,커피전문점,72,,,,,,,,,,,,,,,,
서초구,반포본동,커피전문점,16,,,,,,,,,,,,,,,,
서초구,반포1동,커피전문점,67,,,,,,,,,,,,,,,,
서초구,반포2동,커피전문점,8,,,,,,,,,,,,,,,,
서초구,반포3동,커피전문점,23,,,,,,,,,,,,,,,,
서초구,반포4동,커피전문점,111,,,,,,,,,,,,,,,,
서초구,방배본동,커피전문점,57,,,,,,,,,,,,,,,,
서초구,방배1동,커피전문점,53,,,,,,,,,,,,,,,,
서초구,방배2동,커피전문점,58,,,,,,,,,,,,,,,,
서초구,방배3동,커피전문점,31,,,,,,,,,,,,,,,,
서초구,방배4동,커피전문점,61,,,,,,,,,,,,,,,,
서초구,양재1동,커피전문점,132,,,,,,,,,,,,,,,,
