지역구,지역동,업종,점포수,,,,,,,,,,,,,,,,
동작구,대방동,주점,34,,,,,,,,,,,,,,,,
동작구,신대방1동,주점,19,,,,,,,,,,,,,,,,
동작구,신대방2동,주점,18,,,,,,,,,,,,,,,,
관악구,보라매동,주점,30,,,,,,,,,,,,,,,,
관악구,청림동,주점,10,,,,,,,,,,,,,,,,
관악구,성현동,주점,6,,,,,,,,,,,,,,,,
관악구,행운동,주점,28,,,,,,,,,,,,,,,,
관악구,낙성대동,주점,66,,,,,,,,,,,,,,,,
관악구,청룡동,주점,50,,,,,,,,,,,,,,,,
관악구,은천동,주점,34,,,,,,,,,,,,,,,,
관악구,중앙동,주점,26,,,,,,,,,,,,,,,,
관악구,인헌동,주점,19,,,,,,,,,,,,,,,,
관악구,남현동,주점,48,,,,,,,,,,,,,,,,
관악구,서원동,주점,88,,,,,,,,,,,,,,,,
관악구,신원동,주점,19,,,,,,,,,,,,,,,,
관악구,서림동,주점,20,,,,,,,,,,,,,,,,
관악구,신사동,주점,41,,,,,,,,,,,,,,,,
관악구,신림동,주점,110,,,,,,,,,,,,,,,,
관악구,난향동,주점,2,,,,,,,,,,,,,,,,
관악구,조원동,주점,64,,,,,,,,,,,,,,,,
관악구,대학동,주점,48,,,,,,,,,,,,,,,,
관악구,삼성동,주점,14,,,,,,,,,,,,,,,,
관악구,미성동,주점,26,,,,,,,,,,,,,,,,
관악구,난곡동,주점,16,,,,,,,,,,,,,,,,
서초구,서초1동,주점,18,,,,,,,,,,,,,,,,
서초구,서초2동,주점,34,,,,,,,,,,,,,,,,
서초구,서초3동,주점,101,,,,,,,,,,,,,,,,
서초구,서초4동,주점,66,,,,,,,,,,,,,,,,
서초구,잠원동,주점,44,,,,,,,,,,,,,,,,
서초구,반포본동,주점,12,,,,,,,,,,,,,,,,
서초구,반포1동,주점,39,,,,,,,,,,,,,,,,
서초구,반포2동,주점,1,,,,,,,,,,,,,,,,
서초구,반포3동,주점,4,,,,,,,,,,,,,,,,
서초구,반포4동,주점,23,,,,,,,,,,,,,,,,
서초구,방배본동,주점,23,,,,,,,,,,,,,,,,
서초구,방배1동,주점,23,,,,,,,,,,,,,,,,
서초구,방배2동,주점,42,,,,,,,,,,,,,,,,
서초구,방배3동,주점,6,,,,,,,,,,,,,,,,
서초구,방배4동,주점,14,,,,,,,,,,,,,,,,
서초구,양재1동,주점,52,,,,,,,,,,,,,,,,
서초구,양재2동,주점,41,,,,,,,,,,,,,,,,
서초구,내곡동,주점,2,,,,,,,,,,,,,,,,
강남구,신사동,주점,62,,,,,,,,,,,,,,,,
강남구,논현1동,주점,83,,,,,,,,,,,,,,,,
강남구,논현2동,주점,50,,,,,,,,,,,,,,,,
강남구,압구정동,주점,65,,,,,,,,,,,,,,,,
강남구,청담동,주점,51,,,,,,,,,,,,,,,,
강남구,삼성1동,주점,29,,,,,,,,,,,,,,,,
강남구,삼성2동,주점,24,,,,,,,,,,,,,,,,
강남구,대치1동,주점,5,,,,,,,,,,,,,,,,
강남구,대치2동,주점,27,,,,,,,,,,,,,,,,
강남구,대치4동,주점,52,,,,,,,,,,,,,,,,
강남구,역삼1동,주점,196,,,,,,,,,,,,,,,,
강남구,역삼2동,주점,15,,,,,,,,,,,,,,,,
강남구,도곡1동,주점,8,,,,,,,,,,,,,,,,
강남구,도곡2동,주점,23,,,,,,,,,,,,,,,,
강남구,개포1동,주점,0,,,,,,,,,,,,,,,,
강남구,개포2동,주점,10,,,,,,,,,,,,,,,,
강남구,개포4동,주점,11,,,,,,,,,,,,,,,,
강남구,세곡동,주점,10,,,,,,,,,,,,,,,,
강남구,일원본동,주점,4,,,,,,,,,,,,,,,,
강남구,일원1동,주점,28,,,,,,,,,,,,,,,,
강남구,일원2동,주점,4,,,,,,,,,,,,,,,,
강남구,수서동,주점,13,,,,,,,,,,,,,,,,
송파구,풍납1동,주점,19,,,,,,,,,,,,,,,,
송파구,풍납2동,주점,9,,,,,,,,,,,,,,,,
송파구,거여1동,주점,13,,,,,,,,,,,,,,,,
송파구,거여2동,주점,15,,,,,,,,,,,,,,,,
송파구,마천1동,주점,34,,,,,,,,,,,,,,,,
송파구,마천2동,주점,24,,,,,,,,,,,,,,,,
송파구,방이1동,주점,30,,,,,,,,,,,,,,,,
송파구,방이2동,주점,105,,,,,,,,,,,,,,,,
송파구,오륜동,주점,2,,,,,,,,,,,,,,,,
송파구,오금동,주점,38,,,,,,,,,,,,,,,,
송파구,송파1동,주점,45,,,,,,,,,,,,,,,,
송파구,송파2동,주점,11,,,,,,,,,,,,,,,,
송파구,석촌동,주점,52,,,,,,,,,,,,,,,,
송파구,삼전동,주점,43,,,,,,,,,,,,,,,,
송파구,가락본동,주점,67,,,,,,,,,,,,,,,,
송파구,가락1동,주점,8,,,,,,,,,,,,,,,,
송파구,가락2동,주점,29,,,,,,,,,,,,,,,,
송파구,문정1동,주점,12,,,,,,,,,,,,,,,,
송파구,문정2동,주점,36,,,,,,,,,,,,,,,,
송파구,장지동,주점,18,,,,,,,,,,,,,,,,
송파구,위례동,주점,5,,,,,,,,,,,,,,,,
송파구,잠실본동,주점,131,,,,,,,,,,,,,,,,
송파구,잠실2동,주점,2,,,,,,,,,,,,,,,,
송파구,잠실3동,주점,4,,,,,,,,,,,,,,,,
송파구,잠실4동,주점,1,,,,,,,,,,,,,,,,
송파구,잠실6동,주점,7,,,,,,,,,,,,,,,,
송파구,잠실7동,주점,1,,,,,,,,,,,,,,,,
강동구,강일동,주점,1,,,,,,,,,,,,,,,,
강동구,상일동,주점,17,,,,,,,,,,,,,,,,
강동구,명일1동,주점,32,,,,,,,,,,,,,,,,
강동구,명일2동,주점,11,,,,,,,,,,,,,,,,
강동구,고덕1동,주점,11,,,,,,,,,,,,,,,,
강동구,고덕2동,주점,9,,,,,,,,,,,,,,,,
강동구,암사1동,주점,44,,,,,,,,,,,,,,,,
강동구,암사2동,주점,11,,,,,,,,,,,,,,,,
강동구,암사3동,주점,4,,,,,,,,,,,,,,,,
강동구,천호1동,주점,40,,,,,,,,,,,,,,,,
강동구,천호2동,주점,96,,,,,,,,,,,,,,,,
강동구,천호3동,주점,61,,,,,,,,,,,,,,,,
강동구,성내1동,주점,31,,,,,,,,,,,,,,,,
강동구,성내2동,주점,54,,,,,,,,,,,,,,,,
강동구,성내3동,주점,76,,,,,,,,,,,,,,,,
강동구,길동,주점,114,,,,,,,,,,,,,,,,
강동구,둔촌1동,주점,0,,,,,,,,,,,,,,,,
강동구,둔촌2동,주점,27,,,,,,,,,,,,,,,,
종로구,청운효자동,의류판매점,56,,,,,,,,,,,,,,,,
종로구,사직동,의류판매점,78,,,,,,,,,,,,,,,,
종로구,삼청동,의류판매점,56,,,,,,,,,,,,,,,,
종로구,부암동,의류판매점,18,,,,,,,,,,,,,,,,
종로구,평창동,의류판매점,31,,,,,,,,,,,,,,,,
종로구,무악동,의류판매점,5,,,,,,,,,,,,,,,,
종로구,교남동,의류판매점,15,,,,,,,,,,,,,,,,
종로구,가회동,의류판매점,25,,,,,,,,,,,,,,,,
종로구,종로1.2.3.4가동,의류판매점,538,,,,,,,,,,,,,,,,
종로구,종로5.6가동,의류판매점,200,,,,,,,,,,,,,,,,
종로구,이화동,의류판매점,50,,,,,,,,,,,,,,,,
종로구,혜화동,의류판매점,72,,,,,,,,,,,,,,,,
종로구,창신1동,의류판매점,205,,,,,,,,,,,,,,,,
종로구,창신2동,의류판매점,29,,,,,,,,,,,,,,,,
종로구,창신3동,의류판매점,11,,,,,,,,,,,,,,,,
종로구,숭인1동,의류판매점,24,,,,,,,,,,,,,,,,
종로구,숭인2동,의류판매점,99,,,,,,,,,,,,,,,,
중구,소공동,의류판매점,346,,,,,,,,,,,,,,,,
중구,회현동,의류판매점,2418,,,,,,,,,,,,,,,,
중구,명동,의류판매점,685,,,,,,,,,,,,,,,,
중구,필동,의류판매점,13,,,,,,,,,,,,,,,,
중구,장충동,의류판매점,45,,,,,,,,,,,,,,,,
중구,광희동,의류판매점,2918,,,,,,,,,,,,,,,,
중구,을지로동,의류판매점,383,,,,,,,,,,,,,,,,
중구,신당동,의류판매점,7827,,,,,,,,,,,,,,,,
중구,다산동,의류판매점,109,,,,,,,,,,,,,,,,
중구,약수동,의류판매점,47,,,,,,,,,,,,,,,,
중구,청구동,의류판매점,63,,,,,,,,,,,,,,,,
중구,신당5동,의류판매점,115,,,,,,,,,,,,,,,,
중구,동화동,의류판매점,102,,,,,,,,,,,,,,,,
중구,황학동,의류판매점,90,,,,,,,,,,,,,,,,
중구,중림동,의류판매점,14,,,,,,,,,,,,,,,,
용산구,후암동,의류판매점,36,,,,,,,,,,,,,,,,
용산구,용산2가동,의류판매점,36,,,,,,,,,,,,,,,,
용산구,남영동,의류판매점,124,,,,,,,,,,,,,,,,
용산구,청파동,의류판매점,39,,,,,,,,,,,,,,,,
용산구,원효로1동,의류판매점,29,,,,,,,,,,,,,,,,
용산구,원효로2동,의류판매점,21,,,,,,,,,,,,,,,,
용산구,효창동,의류판매점,9,,,,,,,,,,,,,,,,
용산구,용문동,의류판매점,27,,,,,,,,,,,,,,,,
용산구,한강로동,의류판매점,152,,,,,,,,,,,,,,,,
용산구,이촌1동,의류판매점,99,,,,,,,,,,,,,,,,
용산구,이촌2동,의류판매점,6,,,,,,,,,,,,,,,,
용산구,이태원1동,의류판매점,342,,,,,,,,,,,,,,,,
용산구,이태원2동,의류판매점,55,,,,,,,,,,,,,,,,
용산구,한남동,의류판매점,204,,,,,,,,,,,,,,,,
용산구,서빙고동,의류판매점,32,,,,,,,,,,,,,,,,
용산구,보광동,의류판매점,30,,,,,,,,,,,,,,,,
성동구,왕십리2동,의류판매점,28,,,,,,,,,,,,,,,,
성동구,왕십리도선동,의류판매점,82,,,,,,,,,,,,,,,,
성동구,마장동,의류판매점,27,,,,,,,,,,,,,,,,
성동구,사근동,의류판매점,15,,,,,,,,,,,,,,,,
성동구,행당1동,의류판매점,100,,,,,,,,,,,,,,,,
성동구,행당2동,의류판매점,34,,,,,,,,,,,,,,,,
성동구,응봉동,의류판매점,14,,,,,,,,,,,,,,,,
성동구,금호1가동,의류판매점,15,,,,,,,,,,,,,,,,
성동구,금호2.3가동,의류판매점,59,,,,,,,,,,,,,,,,
성동구,금호4가동,의류판매점,23,,,,,,,,,,,,,,,,
성동구,옥수동,의류판매점,31,,,,,,,,,,,,,,,,
성동구,성수1가1동,의류판매점,40,,,,,,,,,,,,,,,,
성동구,성수1가2동,의류판매점,56,,,,,,,,,,,,,,,,
성동구,성수2가1동,의류판매점,82,,,,,,,,,,,,,,,,
성동구,성수2가3동,의류판매점,120,,,,,,,,,,,,,,,,
성동구,송정동,의류판매점,14,,,,,,,,,,,,,,,,
성동구,용답동,의류판매점,72,,,,,,,,,,,,,,,,
광진구,화양동,의류판매점,95,,,,,,,,,,,,,,,,
광진구,군자동,의류판매점,46,,,,,,,,,,,,,,,,
광진구,중곡1동,의류판매점,62,,,,,,,,,,,,,,,,
광진구,중곡2동,의류판매점,67,,,,,,,,,,,,,,,,
광진구,중곡3동,의류판매점,52,,,,,,,,,,,,,,,,
광진구,중곡4동,의류판매점,81,,,,,,,,,,,,,,,,
광진구,능동,의류판매점,31,,,,,,,,,,,,,,,,
광진구,광장동,의류판매점,67,,,,,,,,,,,,,,,,
광진구,자양1동,의류판매점,86,,,,,,,,,,,,,,,,
광진구,자양2동,의류판매점,34,,,,,,,,,,,,,,,,
광진구,자양3동,의류판매점,85,,,,,,,,,,,,,,,,
광진구,자양4동,의류판매점,82,,,,,,,,,,,,,,,,
광진구,구의1동,의류판매점,60,,,,,,,,,,,,,,,,
광진구,구의2동,의류판매점,48,,,,,,,,,,,,,,,,
광진구,구의3동,의류판매점,120,,,,,,,,,,,,,,,,
동대문구,용신동,의류판매점,196,,,,,,,,,,,,,,,,
동대문구,제기동,의류판매점,50,,,,,,,,,,,,,,,,
동대문구,전농1동,의류판매점,256,,,,,,,,,,,,,,,,
동대문구,전농2동,의류판매점,29,,,,,,,,,,,,,,,,
동대문구,답십리1동,의류판매점,74,,,,,,,,,,,,,,,,
동대문구,답십리2동,의류판매점,44,,,,,,,,,,,,,,,,
동대문구,장안1동,의류판매점,237,,,,,,,,,,,,,,,,
동대문구,장안2동,의류판매점,202,,,,,,,,,,,,,,,,
동대문구,청량리동,의류판매점,123,,,,,,,,,,,,,,,,
동대문구,회기동,의류판매점,50,,,,,,,,,,,,,,,,
동대문구,휘경1동,의류판매점,32,,,,,,,,,,,,,,,,
동대문구,휘경2동,의류판매점,19,,,,,,,,,,,,,,,,
동대문구,이문1동,의류판매점,27,,,,,,,,,,,,,,,,
동대문구,이문2동,의류판매점,15,,,,,,,,,,,,,,,,
중랑구,면목2동,의류판매점,67,,,,,,,,,,,,,,,,
중랑구,면목4동,의류판매점,23,,,,,,,,,,,,,,,,
중랑구,면목5동,의류판매점,23,,,,,,,,,,,,,,,,
중랑구,면목본동,의류판매점,86,,,,,,,,,,,,,,,,
중랑구,면목7동,의류판매점,82,,,,,,,,,,,,,,,,
중랑구,면목3.8동,의류판매점,72,,,,,,,,,,,,,,,,
중랑구,상봉1동,의류판매점,65,,,,,,,,,,,,,,,,
중랑구,상봉2동,의류판매점,97,,,,,,,,,,,,,,,,
중랑구,중화1동,의류판매점,26,,,,,,,,,,,,,,,,
중랑구,중화2동,의류판매점,70,,,,,,,,,,,,,,,,
중랑구,묵1동,의류판매점,47,,,,,,,,,,,,,,,,
중랑구,묵2동,의류판매점,37,,,,,,,,,,,,,,,,
중랑구,망우본동,의류판매점,88,,,,,,,,,,,,,,,,
중랑구,망우3동,의류판매점,22,,,,,,,,,,,,,,,,
중랑구,신내1동,의류판매점,51,,,,,,,,,,,,,,,,
중랑구,신내2동,의류판매점,46,,,,,,,,,,,,,,,,
성북구,성북동,의류판매점,45,,,,,,,,,,,,,,,,
성북구,삼선동,의류판매점,108,,,,,,,,,,,,,,,,
성북구,동선동,의류판매점,144,,,,,,,,,,,,,,,,
성북구,돈암1동,의류판매점,12,,,,,,,,,,,,,,,,
성북구,돈암2동,의류판매점,4,,,,,,,,,,,,,,,,
성북구,안암동,의류판매점,67,,,,,,,,,,,,,,,,
성북구,보문동,의류판매점,62,,,,,,,,,,,,,,,,
성북구,정릉1동,의류판매점,23,,,,,,,,,,,,,,,,
성북구,정릉2동,의류판매점,23,,,,,,,,,,,,,,,,
성북구,정릉3동,의류판매점,13,,,,,,,,,,,,,,,,
성북구,정릉4동,의류판매점,29,,,,,,,,,,,,,,,,
성북구,길음1동,의류판매점,47,,,,,,,,,,,,,,,,
성북구,길음2동,의류판매점,172,,,,,,,,,,,,,,,,
성북구,종암동,의류판매점,64,,,,,,,,,,,,,,,,
성북구,월곡1동,의류판매점,43,,,,,,,,,,,,,,,,
성북구,월곡2동,의류판매점,49,,,,,,,,,,,,,,,,
성북구,장위1동,의류판매점,27,,,,,,,,,,,,,,,,
성북구,장위2동,의류판매점,48,,,,,,,,,,,,,,,,
성북구,장위3동,의류판매점,23,,,,,,,,,,,,,,,,
성북구,석관동,의류판매점,52,,,,,,,,,,,,,,,,
강북구,삼양동,의류판매점,42,,,,,,,,,,,,,,,,
강북구,미아동,의류판매점,66,,,,,,,,,,,,,,,,
강북구,송중동,의류판매점,97,,,,,,,,,,,,,,,,
강북구,송천동,의류판매점,62,,,,,,,,,,,,,,,,
강북구,삼각산동,의류판매점,16,,,,,,,,,,,,,,,,
강북구,번1동,의류판매점,54,,,,,,,,,,,,,,,,
강북구,번2동,의류판매점,13,,,,,,,,,,,,,,,,
강북구,번3동,의류판매점,7,,,,,,,,,,,,,,,,
강북구,수유1동,의류판매점,85,,,,,,,,,,,,,,,,
강북구,수유2동,의류판매점,33,,,,,,,,,,,,,,,,
강북구,수유3동,의류판매점,103,,,,,,,,,,,,,,,,
강북구,우이동,의류판매점,52,,,,,,,,,,,,,,,,
강북구,인수동,의류판매점,52,,,,,,,,,,,,,,,,
도봉구,창1동,의류판매점,39,,,,,,,,,,,,,,,,
도봉구,창2동,의류판매점,52,,,,,,,,,,,,,,,,
도봉구,창3동,의류판매점,38,,,,,,,,,,,,,,,,
도봉구,창4동,의류판매점,32,,,,,,,,,,,,,,,,
도봉구,창5동,의류판매점,40,,,,,,,,,,,,,,,,
도봉구,도봉1동,의류판매점,47,,,,,,,,,,,,,,,,
도봉구,도봉2동,의류판매점,30,,,,,,,,,,,,,,,,
도봉구,쌍문1동,의류판매점,14,,,,,,,,,,,,,,,,
도봉구,쌍문2동,의류판매점,50,,,,,,,,,,,,,,,,
도봉구,쌍문3동,의류판매점,40,,,,,,,,,,,,,,,,
도봉구,쌍문4동,의류판매점,19,,,,,,,,,,,,,,,,
도봉구,방학1동,의류판매점,86,,,,,,,,,,,,,,,,
도봉구,방학2동,의류판매점,43,,,,,,,,,,,,,,,,
도봉구,방학3동,의류판매점,22,,,,,,,,,,,,,,,,
노원구,월계1동,의류판매점,30,,,,,,,,,,,,,,,,
노원구,월계2동,의류판매점,18,,,,,,,,,,,,,,,,
노원구,월계3동,의류판매점,32,,,,,,,,,,,,,,,,
노원구,공릉1동,의류판매점,90,,,,,,,,,,,,,,,,
노원구,공릉2동,의류판매점,32,,,,,,,,,,,,,,,,
노원구,하계1동,의류판매점,118,,,,,,,,,,,,,,,,
노원구,하계2동,의류판매점,7,,,,,,,,,,,,,,,,
노원구,중계본동,의류판매점,27,,,,,,,,,,,,,,,,
노원구,중계1동,의류판매점,24,,,,,,,,,,,,,,,,
노원구,중계4동,의류판매점,40,,,,,,,,,,,,,,,,
노원구,중계2.3동,의류판매점,244,,,,,,,,,,,,,,,,
노원구,상계1동,의류판매점,36,,,,,,,,,,,,,,,,
노원구,상계2동,의류판매점,284,,,,,,,,,,,,,,,,
노원구,상계3.4동,의류판매점,44,,,,,,,,,,,,,,,,
노원구,상계5동,의류판매점,48,,,,,,,,,,,,,,,,
노원구,상계6.7동,의류판매점,38,,,,,,,,,,,,,,,,
노원구,상계8동,의류판매점,24,,,,,,,,,,,,,,,,
노원구,상계9동,의류판매점,28,,,,,,,,,,,,,,,,
노원구,상계10동,의류판매점,17,,,,,,,,,,,,,,,,
은평구,녹번동,의류판매점,29,,,,,,,,,,,,,,,,
은평구,불광1동,의류판매점,27,,,,,,,,,,,,,,,,
은평구,불광2동,의류판매점,97,,,,,,,,,,,,,,,,
은평구,갈현1동,의류판매점,35,,,,,,,,,,,,,,,,
은평구,갈현2동,의류판매점,85,,,,,,,,,,,,,,,,
은평구,구산동,의류판매점,32,,,,,,,,,,,,,,,,
은평구,대조동,의류판매점,247,,,,,,,,,,,,,,,,
은평구,응암1동,의류판매점,60,,,,,,,,,,,,,,,,
은평구,응암2동,의류판매점,11,,,,,,,,,,,,,,,,
은평구,응암3동,의류판매점,99,,,,,,,,,,,,,,,,
은평구,역촌동,의류판매점,68,,,,,,,,,,,,,,,,
은평구,신사1동,의류판매점,49,,,,,,,,,,,,,,,,
은평구,신사2동,의류판매점,16,,,,,,,,,,,,,,,,
은평구,증산동,의류판매점,23,,,,,,,,,,,,,,,,
은평구,수색동,의류판매점,17,,,,,,,,,,,,,,,,
은평구,진관동,의류판매점,72,,,,,,,,,,,,,,,,
서대문구,천연동,의류판매점,28,,,,,,,,,,,,,,,,
서대문구,북아현동,의류판매점,27,,,,,,,,,,,,,,,,
서대문구,충현동,의류판매점,29,,,,,,,,,,,,,,,,
서대문구,신촌동,의류판매점,410,,,,,,,,,,,,,,,,
서대문구,연희동,의류판매점,91,,,,,,,,,,,,,,,,
서대문구,홍제1동,의류판매점,30,,,,,,,,,,,,,,,,
서대문구,홍제3동,의류판매점,34,,,,,,,,,,,,,,,,
서대문구,홍제2동,의류판매점,24,,,,,,,,,,,,,,,,
서대문구,홍은1동,의류판매점,33,,,,,,,,,,,,,,,,
서대문구,홍은2동,의류판매점,25,,,,,,,,,,,,,,,,
서대문구,남가좌1동,의류판매점,35,,,,,,,,,,,,,,,,
서대문구,남가좌2동,의류판매점,47,,,,,,,,,,,,,,,,
서대문구,북가좌1동,의류판매점,10,,,,,,,,,,,,,,,,
서대문구,북가좌2동,의류판매점,42,,,,,,,,,,,,,,,,
마포구,아현동,의류판매점,73,,,,,,,,,,,,,,,,
마포구,공덕동,의류판매점,38,,,,,,,,,,,,,,,,
마포구,도화동,의류판매점,41,,,,,,,,,,,,,,,,
마포구,용강동,의류판매점,47,,,,,,,,,,,,,,,,
마포구,대흥동,의류판매점,24,,,,,,,,,,,,,,,,
마포구,염리동,의류판매점,19,,,,,,,,,,,,,,,,
마포구,신수동,의류판매점,19,,,,,,,,,,,,,,,,
마포구,서강동,의류판매점,79,,,,,,,,,,,,,,,,
마포구,서교동,의류판매점,625,,,,,,,,,,,,,,,,
마포구,합정동,의류판매점,71,,,,,,,,,,,,,,,,
마포구,망원1동,의류판매점,68,,,,,,,,,,,,,,,,
마포구,망원2동,의류판매점,49,,,,,,,,,,,,,,,,
마포구,연남동,의류판매점,87,,,,,,,,,,,,,,,,
마포구,성산1동,의류판매점,44,,,,,,,,,,,,,,,,
마포구,성산2동,의류판매점,107,,,,,,,,,,,,,,,,
마포구,상암동,의류판매점,22,,,,,,,,,,,,,,,,
양천구,목1동,의류판매점,280,,,,,,,,,,,,,,,,
양천구,목2동,의류판매점,36,,,,,,,,,,,,,,,,
양천구,목3동,의류판매점,59,,,,,,,,,,,,,,,,
양천구,목4동,의류판매점,42,,,,,,,,,,,,,,,,
양천구,목5동,의류판매점,58,,,,,,,,,,,,,,,,
양천구,신월1동,의류판매점,63,,,,,,,,,,,,,,,,
양천구,신월2동,의류판매점,18,,,,,,,,,,,,,,,,
양천구,신월3동,의류판매점,35,,,,,,,,,,,,,,,,
양천구,신월4동,의류판매점,22,,,,,,,,,,,,,,,,
양천구,신월5동,의류판매점,31,,,,,,,,,,,,,,,,
양천구,신월6동,의류판매점,21,,,,,,,,,,,,,,,,
양천구,신월7동,의류판매점,29,,,,,,,,,,,,,,,,
양천구,신정1동,의류판매점,43,,,,,,,,,,,,,,,,
양천구,신정2동,의류판매점,35,,,,,,,,,,,,,,,,
양천구,신정3동,의류판매점,53,,,,,,,,,,,,,,,,
양천구,신정4동,의류판매점,112,,,,,,,,,,,,,,,,
양천구,신정6동,의류판매점,17,,,,,,,,,,,,,,,,
양천구,신정7동,의류판매점,15,,,,,,,,,,,,,,,,
강서구,염창동,의류판매점,50,,,,,,,,,,,,,,,,
강서구,등촌1동,의류판매점,60,,,,,,,,,,,,,,,,
강서구,등촌2동,의류판매점,34,,,,,,,,,,,,,,,,
강서구,등촌3동,의류판매점,202,,,,,,,,,,,,,,,,
강서구,화곡1동,의류판매점,109,,,,,,,,,,,,,,,,
강서구,화곡2동,의류판매점,32,,,,,,,,,,,,,,,,
강서구,화곡3동,의류판매점,37,,,,,,,,,,,,,,,,
강서구,화곡4동,의류판매점,64,,,,,,,,,,,,,,,,
강서구,화곡본동,의류판매점,49,,,,,,,,,,,,,,,,
강서구,화곡6동,의류판매점,43,,,,,,,,,,,,,,,,
강서구,화곡8동,의류판매점,56,,,,,,,,,,,,,,,,
강서구,가양1동,의류판매점,53,,,,,,,,,,,,,,,,
강서구,가양2동,의류판매점,30,,,,,,,,,,,,,,,,
강서구,가양3동,의류판매점,33,,,,,,,,,,,,,,,,
강서구,발산1동,의류판매점,57,,,,,,,,,,,,,,,,
강서구,우장산동,의류판매점,50,,,,,,,,,,,,,,,,
강서구,공항동,의류판매점,57,,,,,,,,,,,,,,,,
