지역구,지역동,업종,점포수,,,,,,,,,,,,,,,,
강서구,방화1동,의류판매점,72,,,,,,,,,,,,,,,,
강서구,방화2동,의류판매점,223,,,,,,,,,,,,,,,,
강서구,방화3동,의류판매점,46,,,,,,,,,,,,,,,,
구로구,신도림동,의류판매점,118,,,,,,,,,,,,,,,,
구로구,구로1동,의류판매점,14,,,,,,,,,,,,,,,,
구로구,구로2동,의류판매점,86,,,,,,,,,,,,,,,,
구로구,구로3동,의류판매점,128,,,,,,,,,,,,,,,,
구로구,구로4동,의류판매점,88,,,,,,,,,,,,,,,,
구로구,구로5동,의류판매점,237,,,,,,,,,,,,,,,,
구로구,가리봉동,의류판매점,23,,,,,,,,,,,,,,,,
구로구,고척1동,의류판매점,96,,,,,,,,,,,,,,,,
구로구,고척2동,의류판매점,60,,,,,,,,,,,,,,,,
구로구,개봉1동,의류판매점,40,,,,,,,,,,,,,,,,
구로구,개봉2동,의류판매점,38,,,,,,,,,,,,,,,,
구로구,개봉3동,의류판매점,34,,,,,,,,,,,,,,,,
구로구,오류1동,의류판매점,45,,,,,,,,,,,,,,,,
구로구,오류2동,의류판매점,20,,,,,,,,,,,,,,,,
구로구,수궁동,의류판매점,19,,,,,,,,,,,,,,,,
금천구,가산동,의류판매점,830,,,,,,,,,,,,,,,,
금천구,독산1동,의류판매점,87,,,,,,,,,,,,,,,,
금천구,독산2동,의류판매점,34,,,,,,,,,,,,,,,,
금천구,독산3동,의류판매점,69,,,,,,,,,,,,,,,,
금천구,독산4동,의류판매점,23,,,,,,,,,,,,,,,,
금천구,시흥1동,의류판매점,136,,,,,,,,,,,,,,,,
금천구,시흥2동,의류판매점,11,,,,,,,,,,,,,,,,
금천구,시흥3동,의류판매점,16,,,,,,,,,,,,,,,,
금천구,시흥4동,의류판매점,19,,,,,,,,,,,,,,,,
금천구,시흥5동,의류판매점,37,,,,,,,,,,,,,,,,
영등포구,영등포본동,의류판매점,328,,,,,,,,,,,,,,,,
영등포구,영등포동,의류판매점,376,,,,,,,,,,,,,,,,
영등포구,여의동,의류판매점,173,,,,,,,,,,,,,,,,
영등포구,당산1동,의류판매점,35,,,,,,,,,,,,,,,,
영등포구,당산2동,의류판매점,62,,,,,,,,,,,,,,,,
영등포구,도림동,의류판매점,20,,,,,,,,,,,,,,,,
영등포구,문래동,의류판매점,68,,,,,,,,,,,,,,,,
영등포구,양평1동,의류판매점,35,,,,,,,,,,,,,,,,
영등포구,양평2동,의류판매점,43,,,,,,,,,,,,,,,,
영등포구,신길1동,의류판매점,43,,,,,,,,,,,,,,,,
영등포구,신길3동,의류판매점,30,,,,,,,,,,,,,,,,
영등포구,신길4동,의류판매점,13,,,,,,,,,,,,,,,,
영등포구,신길5동,의류판매점,13,,,,,,,,,,,,,,,,
영등포구,신길6동,의류판매점,31,,,,,,,,,,,,,,,,
영등포구,신길7동,의류판매점,11,,,,,,,,,,,,,,,,
영등포구,대림1동,의류판매점,43,,,,,,,,,,,,,,,,
영등포구,대림2동,의류판매점,41,,,,,,,,,,,,,,,,
영등포구,대림3동,의류판매점,40,,,,,,,,,,,,,,,,
동작구,노량진1동,의류판매점,29,,,,,,,,,,,,,,,,
동작구,노량진2동,의류판매점,25,,,,,,,,,,,,,,,,
동작구,상도1동,의류판매점,49,,,,,,,,,,,,,,,,
동작구,상도2동,의류판매점,57,,,,,,,,,,,,,,,,
동작구,상도3동,의류판매점,42,,,,,,,,,,,,,,,,
동작구,상도4동,의류판매점,29,,,,,,,,,,,,,,,,
동작구,흑석동,의류판매점,47,,,,,,,,,,,,,,,,
동작구,사당1동,의류판매점,53,,,,,,,,,,,,,,,,
동작구,사당2동,의류판매점,79,,,,,,,,,,,,,,,,
동작구,사당3동,의류판매점,23,,,,,,,,,,,,,,,,
동작구,사당4동,의류판매점,35,,,,,,,,,,,,,,,,
동작구,사당5동,의류판매점,21,,,,,,,,,,,,,,,,
동작구,대방동,의류판매점,35,,,,,,,,,,,,,,,,
동작구,신대방1동,의류판매점,37,,,,,,,,,,,,,,,,
동작구,신대방2동,의류판매점,27,,,,,,,,,,,,,,,,
관악구,보라매동,의류판매점,176,,,,,,,,,,,,,,,,
관악구,청림동,의류판매점,5,,,,,,,,,,,,,,,,
관악구,성현동,의류판매점,14,,,,,,,,,,,,,,,,
관악구,행운동,의류판매점,68,,,,,,,,,,,,,,,,
관악구,낙성대동,의류판매점,14,,,,,,,,,,,,,,,,
관악구,청룡동,의류판매점,101,,,,,,,,,,,,,,,,
관악구,은천동,의류판매점,31,,,,,,,,,,,,,,,,
관악구,중앙동,의류판매점,23,,,,,,,,,,,,,,,,
관악구,인헌동,의류판매점,48,,,,,,,,,,,,,,,,
관악구,남현동,의류판매점,29,,,,,,,,,,,,,,,,
관악구,서원동,의류판매점,110,,,,,,,,,,,,,,,,
관악구,신원동,의류판매점,29,,,,,,,,,,,,,,,,
관악구,서림동,의류판매점,17,,,,,,,,,,,,,,,,
관악구,신사동,의류판매점,39,,,,,,,,,,,,,,,,
관악구,신림동,의류판매점,114,,,,,,,,,,,,,,,,
관악구,난향동,의류판매점,4,,,,,,,,,,,,,,,,
관악구,조원동,의류판매점,59,,,,,,,,,,,,,,,,
관악구,대학동,의류판매점,12,,,,,,,,,,,,,,,,
관악구,삼성동,의류판매점,31,,,,,,,,,,,,,,,,
관악구,미성동,의류판매점,67,,,,,,,,,,,,,,,,
관악구,난곡동,의류판매점,28,,,,,,,,,,,,,,,,
서초구,서초1동,의류판매점,59,,,,,,,,,,,,,,,,
서초구,서초2동,의류판매점,95,,,,,,,,,,,,,,,,
서초구,서초3동,의류판매점,138,,,,,,,,,,,,,,,,
서초구,서초4동,의류판매점,85,,,,,,,,,,,,,,,,
서초구,잠원동,의류판매점,45,,,,,,,,,,,,,,,,
서초구,반포본동,의류판매점,72,,,,,,,,,,,,,,,,
서초구,반포1동,의류판매점,92,,,,,,,,,,,,,,,,
서초구,반포2동,의류판매점,12,,,,,,,,,,,,,,,,
서초구,반포3동,의류판매점,110,,,,,,,,,,,,,,,,
서초구,반포4동,의류판매점,620,,,,,,,,,,,,,,,,
서초구,방배본동,의류판매점,76,,,,,,,,,,,,,,,,
서초구,방배1동,의류판매점,57,,,,,,,,,,,,,,,,
서초구,방배2동,의류판매점,54,,,,,,,,,,,,,,,,
서초구,방배3동,의류판매점,27,,,,,,,,,,,,,,,,
서초구,방배4동,의류판매점,71,,,,,,,,,,,,,,,,
서초구,양재1동,의류판매점,108,,,,,,,,,,,,,,,,
서초구,양재2동,의류판매점,172,,,,,,,,,,,,,,,,
서초구,내곡동,의류판매점,22,,,,,,,,,,,,,,,,
강남구,신사동,의류판매점,507,,,,,,,,,,,,,,,,
강남구,논현1동,의류판매점,223,,,,,,,,,,,,,,,,
강남구,논현2동,의류판매점,196,,,,,,,,,,,,,,,,
강남구,압구정동,의류판매점,557,,,,,,,,,,,,,,,,
강남구,청담동,의류판매점,378,,,,,,,,,,,,,,,,
강남구,삼성1동,의류판매점,354,,,,,,,,,,,,,,,,
강남구,삼성2동,의류판매점,104,,,,,,,,,,,,,,,,
강남구,대치1동,의류판매점,29,,,,,,,,,,,,,,,,
강남구,대치2동,의류판매점,223,,,,,,,,,,,,,,,,
강남구,대치4동,의류판매점,187,,,,,,,,,,,,,,,,
강남구,역삼1동,의류판매점,444,,,,,,,,,,,,,,,,
강남구,역삼2동,의류판매점,71,,,,,,,,,,,,,,,,
강남구,도곡1동,의류판매점,56,,,,,,,,,,,,,,,,
강남구,도곡2동,의류판매점,83,,,,,,,,,,,,,,,,
강남구,개포1동,의류판매점,11,,,,,,,,,,,,,,,,
강남구,개포2동,의류판매점,16,,,,,,,,,,,,,,,,
강남구,개포4동,의류판매점,99,,,,,,,,,,,,,,,,
강남구,세곡동,의류판매점,17,,,,,,,,,,,,,,,,
강남구,일원본동,의류판매점,14,,,,,,,,,,,,,,,,
강남구,일원1동,의류판매점,17,,,,,,,,,,,,,,,,
강남구,일원2동,의류판매점,19,,,,,,,,,,,,,,,,
강남구,수서동,의류판매점,32,,,,,,,,,,,,,,,,
송파구,풍납1동,의류판매점,22,,,,,,,,,,,,,,,,
송파구,풍납2동,의류판매점,31,,,,,,,,,,,,,,,,
송파구,거여1동,의류판매점,20,,,,,,,,,,,,,,,,
송파구,거여2동,의류판매점,18,,,,,,,,,,,,,,,,
송파구,마천1동,의류판매점,20,,,,,,,,,,,,,,,,
송파구,마천2동,의류판매점,80,,,,,,,,,,,,,,,,
송파구,방이1동,의류판매점,48,,,,,,,,,,,,,,,,
송파구,방이2동,의류판매점,73,,,,,,,,,,,,,,,,
송파구,오륜동,의류판매점,66,,,,,,,,,,,,,,,,
송파구,오금동,의류판매점,52,,,,,,,,,,,,,,,,
송파구,송파1동,의류판매점,66,,,,,,,,,,,,,,,,
송파구,송파2동,의류판매점,46,,,,,,,,,,,,,,,,
송파구,석촌동,의류판매점,84,,,,,,,,,,,,,,,,
송파구,삼전동,의류판매점,51,,,,,,,,,,,,,,,,
송파구,가락본동,의류판매점,103,,,,,,,,,,,,,,,,
송파구,가락1동,의류판매점,16,,,,,,,,,,,,,,,,
송파구,가락2동,의류판매점,70,,,,,,,,,,,,,,,,
송파구,문정1동,의류판매점,124,,,,,,,,,,,,,,,,
송파구,문정2동,의류판매점,366,,,,,,,,,,,,,,,,
송파구,장지동,의류판매점,23,,,,,,,,,,,,,,,,
송파구,위례동,의류판매점,21,,,,,,,,,,,,,,,,
송파구,잠실본동,의류판매점,74,,,,,,,,,,,,,,,,
송파구,잠실2동,의류판매점,90,,,,,,,,,,,,,,,,
송파구,잠실3동,의류판매점,424,,,,,,,,,,,,,,,,
송파구,잠실4동,의류판매점,19,,,,,,,,,,,,,,,,
송파구,잠실6동,의류판매점,174,,,,,,,,,,,,,,,,
송파구,잠실7동,의류판매점,18,,,,,,,,,,,,,,,,
강동구,강일동,의류판매점,7,,,,,,,,,,,,,,,,
강동구,상일동,의류판매점,12,,,,,,,,,,,,,,,,
강동구,명일1동,의류판매점,109,,,,,,,,,,,,,,,,
강동구,명일2동,의류판매점,75,,,,,,,,,,,,,,,,
강동구,고덕1동,의류판매점,12,,,,,,,,,,,,,,,,
강동구,고덕2동,의류판매점,14,,,,,,,,,,,,,,,,
강동구,암사1동,의류판매점,67,,,,,,,,,,,,,,,,
강동구,암사2동,의류판매점,17,,,,,,,,,,,,,,,,
강동구,암사3동,의류판매점,17,,,,,,,,,,,,,,,,
강동구,천호1동,의류판매점,61,,,,,,,,,,,,,,,,
강동구,천호2동,의류판매점,336,,,,,,,,,,,,,,,,
강동구,천호3동,의류판매점,138,,,,,,,,,,,,,,,,
강동구,성내1동,의류판매점,40,,,,,,,,,,,,,,,,
강동구,성내2동,의류판매점,46,,,,,,,,,,,,,,,,
강동구,성내3동,의류판매점,80,,,,,,,,,,,,,,,,
강동구,길동,의류판매점,94,,,,,,,,,,,,,,,,
강동구,둔촌1동,의류판매점,22,,,,,,,,,,,,,,,,
강동구,둔촌2동,의류판매점,39,,,,,,,,,,,,,,,,
종로구,청운효자동,미용실,16,,,,,,,,,,,,,,,,
종로구,사직동,미용실,26,,,,,,,,,,,,,,,,
종로구,삼청동,미용실,0,,,,,,,,,,,,,,,,
종로구,부암동,미용실,9,,,,,,,,,,,,,,,,
종로구,평창동,미용실,21,,,,,,,,,,,,,,,,
종로구,무악동,미용실,9,,,,,,,,,,,,,,,,
종로구,교남동,미용실,13,,,,,,,,,,,,,,,,
종로구,가회동,미용실,7,,,,,,,,,,,,,,,,
종로구,종로1.2.3.4가동,미용실,39,,,,,,,,,,,,,,,,
종로구,종로5.6가동,미용실,21,,,,,,,,,,,,,,,,
종로구,이화동,미용실,9,,,,,,,,,,,,,,,,
종로구,혜화동,미용실,34,,,,,,,,,,,,,,,,
종로구,창신1동,미용실,11,,,,,,,,,,,,,,,,
종로구,창신2동,미용실,17,,,,,,,,,,,,,,,,
종로구,창신3동,미용실,9,,,,,,,,,,,,,,,,
종로구,숭인1동,미용실,13,,,,,,,,,,,,,,,,
종로구,숭인2동,미용실,19,,,,,,,,,,,,,,,,
중구,소공동,미용실,23,,,,,,,,,,,,,,,,
중구,회현동,미용실,23,,,,,,,,,,,,,,,,
중구,명동,미용실,62,,,,,,,,,,,,,,,,
중구,필동,미용실,13,,,,,,,,,,,,,,,,
중구,장충동,미용실,9,,,,,,,,,,,,,,,,
중구,광희동,미용실,20,,,,,,,,,,,,,,,,
중구,을지로동,미용실,11,,,,,,,,,,,,,,,,
중구,신당동,미용실,25,,,,,,,,,,,,,,,,
중구,다산동,미용실,20,,,,,,,,,,,,,,,,
중구,약수동,미용실,41,,,,,,,,,,,,,,,,
중구,청구동,미용실,21,,,,,,,,,,,,,,,,
중구,신당5동,미용실,25,,,,,,,,,,,,,,,,
중구,동화동,미용실,31,,,,,,,,,,,,,,,,
중구,황학동,미용실,29,,,,,,,,,,,,,,,,
중구,중림동,미용실,20,,,,,,,,,,,,,,,,
용산구,후암동,미용실,24,,,,,,,,,,,,,,,,
용산구,용산2가동,미용실,23,,,,,,,,,,,,,,,,
용산구,남영동,미용실,24,,,,,,,,,,,,,,,,
용산구,청파동,미용실,46,,,,,,,,,,,,,,,,
용산구,원효로1동,미용실,24,,,,,,,,,,,,,,,,
용산구,원효로2동,미용실,19,,,,,,,,,,,,,,,,
용산구,효창동,미용실,7,,,,,,,,,,,,,,,,
용산구,용문동,미용실,30,,,,,,,,,,,,,,,,
용산구,한강로동,미용실,42,,,,,,,,,,,,,,,,
용산구,이촌1동,미용실,39,,,,,,,,,,,,,,,,
용산구,이촌2동,미용실,8,,,,,,,,,,,,,,,,
용산구,이태원1동,미용실,23,,,,,,,,,,,,,,,,
용산구,이태원2동,미용실,21,,,,,,,,,,,,,,,,
용산구,한남동,미용실,46,,,,,,,,,,,,,,,,
용산구,서빙고동,미용실,12,,,,,,,,,,,,,,,,
용산구,보광동,미용실,37,,,,,,,,,,,,,,,,
성동구,왕십리2동,미용실,33,,,,,,,,,,,,,,,,
성동구,왕십리도선동,미용실,64,,,,,,,,,,,,,,,,
성동구,마장동,미용실,31,,,,,,,,,,,,,,,,
성동구,사근동,미용실,29,,,,,,,,,,,,,,,,
성동구,행당1동,미용실,40,,,,,,,,,,,,,,,,
성동구,행당2동,미용실,26,,,,,,,,,,,,,,,,
성동구,응봉동,미용실,14,,,,,,,,,,,,,,,,
성동구,금호1가동,미용실,26,,,,,,,,,,,,,,,,
성동구,금호2.3가동,미용실,56,,,,,,,,,,,,,,,,
성동구,금호4가동,미용실,24,,,,,,,,,,,,,,,,
성동구,옥수동,미용실,35,,,,,,,,,,,,,,,,
성동구,성수1가1동,미용실,24,,,,,,,,,,,,,,,,
성동구,성수1가2동,미용실,32,,,,,,,,,,,,,,,,
성동구,성수2가1동,미용실,39,,,,,,,,,,,,,,,,
성동구,성수2가3동,미용실,21,,,,,,,,,,,,,,,,
성동구,송정동,미용실,21,,,,,,,,,,,,,,,,
성동구,용답동,미용실,28,,,,,,,,,,,,,,,,
광진구,화양동,미용실,77,,,,,,,,,,,,,,,,
광진구,군자동,미용실,58,,,,,,,,,,,,,,,,
광진구,중곡1동,미용실,46,,,,,,,,,,,,,,,,
광진구,중곡2동,미용실,65,,,,,,,,,,,,,,,,
광진구,중곡3동,미용실,55,,,,,,,,,,,,,,,,
광진구,중곡4동,미용실,57,,,,,,,,,,,,,,,,
광진구,능동,미용실,16,,,,,,,,,,,,,,,,
광진구,광장동,미용실,40,,,,,,,,,,,,,,,,
광진구,자양1동,미용실,78,,,,,,,,,,,,,,,,
광진구,자양2동,미용실,59,,,,,,,,,,,,,,,,
광진구,자양3동,미용실,56,,,,,,,,,,,,,,,,
광진구,자양4동,미용실,47,,,,,,,,,,,,,,,,
광진구,구의1동,미용실,62,,,,,,,,,,,,,,,,
광진구,구의2동,미용실,45,,,,,,,,,,,,,,,,
광진구,구의3동,미용실,68,,,,,,,,,,,,,,,,
동대문구,용신동,미용실,49,,,,,,,,,,,,,,,,
동대문구,제기동,미용실,43,,,,,,,,,,,,,,,,
동대문구,전농1동,미용실,78,,,,,,,,,,,,,,,,
동대문구,전농2동,미용실,38,,,,,,,,,,,,,,,,
동대문구,답십리1동,미용실,39,,,,,,,,,,,,,,,,
동대문구,답십리2동,미용실,41,,,,,,,,,,,,,,,,
동대문구,장안1동,미용실,80,,,,,,,,,,,,,,,,
동대문구,장안2동,미용실,92,,,,,,,,,,,,,,,,
동대문구,청량리동,미용실,48,,,,,,,,,,,,,,,,
동대문구,회기동,미용실,33,,,,,,,,,,,,,,,,
동대문구,휘경1동,미용실,27,,,,,,,,,,,,,,,,
동대문구,휘경2동,미용실,27,,,,,,,,,,,,,,,,
동대문구,이문1동,미용실,53,,,,,,,,,,,,,,,,
동대문구,이문2동,미용실,30,,,,,,,,,,,,,,,,
중랑구,면목2동,미용실,63,,,,,,,,,,,,,,,,
중랑구,면목4동,미용실,39,,,,,,,,,,,,,,,,
중랑구,면목5동,미용실,24,,,,,,,,,,,,,,,,
중랑구,면목본동,미용실,80,,,,,,,,,,,,,,,,
중랑구,면목7동,미용실,48,,,,,,,,,,,,,,,,
중랑구,면목3.8동,미용실,73,,,,,,,,,,,,,,,,
중랑구,상봉1동,미용실,45,,,,,,,,,,,,,,,,
중랑구,상봉2동,미용실,42,,,,,,,,,,,,,,,,
중랑구,중화1동,미용실,46,,,,,,,,,,,,,,,,
중랑구,중화2동,미용실,59,,,,,,,,,,,,,,,,
중랑구,묵1동,미용실,64,,,,,,,,,,,,,,,,
중랑구,묵2동,미용실,57,,,,,,,,,,,,,,,,
중랑구,망우본동,미용실,81,,,,,,,,,,,,,,,,
중랑구,망우3동,미용실,42,,,,,,,,,,,,,,,,
중랑구,신내1동,미용실,50,,,,,,,,,,,,,,,,
중랑구,신내2동,미용실,33,,,,,,,,,,,,,,,,
성북구,성북동,미용실,26,,,,,,,,,,,,,,,,
성북구,삼선동,미용실,79,,,,,,,,,,,,,,,,
성북구,동선동,미용실,100,,,,,,,,,,,,,,,,
성북구,돈암1동,미용실,16,,,,,,,,,,,,,,,,
성북구,돈암2동,미용실,3,,,,,,,,,,,,,,,,
성북구,안암동,미용실,37,,,,,,,,,,,,,,,,
성북구,보문동,미용실,36,,,,,,,,,,,,,,,,
성북구,정릉1동,미용실,37,,,,,,,,,,,,,,,,
성북구,정릉2동,미용실,31,,,,,,,,,,,,,,,,
성북구,정릉3동,미용실,25,,,,,,,,,,,,,,,,
성북구,정릉4동,미용실,31,,,,,,,,,,,,,,,,
성북구,길음1동,미용실,33,,,,,,,,,,,,,,,,
성북구,길음2동,미용실,32,,,,,,,,,,,,,,,,
성북구,종암동,미용실,71,,,,,,,,,,,,,,,,
성북구,월곡1동,미용실,59,,,,,,,,,,,,,,,,
성북구,월곡2동,미용실,57,,,,,,,,,,,,,,,,
성북구,장위1동,미용실,35,,,,,,,,,,,,,,,,
성북구,장위2동,미용실,40,,,,,,,,,,,,,,,,
성북구,장위3동,미용실,26,,,,,,,,,,,,,,,,
성북구,석관동,미용실,77,,,,,,,,,,,,,,,,
강북구,삼양동,미용실,61,,,,,,,,,,,,,,,,
강북구,미아동,미용실,83,,,,,,,,,,,,,,,,
강북구,송중동,미용실,77,,,,,,,,,,,,,,,,
강북구,송천동,미용실,83,,,,,,,,,,,,,,,,
강북구,삼각산동,미용실,28,,,,,,,,,,,,,,,,
강북구,번1동,미용실,64,,,,,,,,,,,,,,,,
강북구,번2동,미용실,23,,,,,,,,,,,,,,,,
강북구,번3동,미용실,23,,,,,,,,,,,,,,,,
강북구,수유1동,미용실,48,,,,,,,,,,,,,,,,
강북구,수유2동,미용실,63,,,,,,,,,,,,,,,,
강북구,수유3동,미용실,83,,,,,,,,,,,,,,,,
강북구,우이동,미용실,27,,,,,,,,,,,,,,,,
강북구,인수동,미용실,64,,,,,,,,,,,,,,,,
도봉구,창1동,미용실,44,,,,,,,,,,,,,,,,
도봉구,창2동,미용실,66,,,,,,,,,,,,,,,,
도봉구,창3동,미용실,38,,,,,,,,,,,,,,,,
도봉구,창4동,미용실,31,,,,,,,,,,,,,,,,
도봉구,창5동,미용실,50,,,,,,,,,,,,,,,,
도봉구,도봉1동,미용실,49,,,,,,,,,,,,,,,,
도봉구,도봉2동,미용실,44,,,,,,,,,,,,,,,,
도봉구,쌍문1동,미용실,29,,,,,,,,,,,,,,,,
도봉구,쌍문2동,미용실,58,,,,,,,,,,,,,,,,
도봉구,쌍문3동,미용실,40,,,,,,,,,,,,,,,,
도봉구,쌍문4동,미용실,26,,,,,,,,,,,,,,,,
도봉구,방학1동,미용실,84,,,,,,,,,,,,,,,,
도봉구,방학2동,미용실,53,,,,,,,,,,,,,,,,
도봉구,방학3동,미용실,17,,,,,,,,,,,,,,,,
노원구,월계1동,미용실,45,,,,,,,,,,,,,,,,
노원구,월계2동,미용실,28,,,,,,,,,,,,,,,,
노원구,월계3동,미용실,24,,,,,,,,,,,,,,,,
노원구,공릉1동,미용실,102,,,,,,,,,,,,,,,,
노원구,공릉2동,미용실,70,,,,,,,,,,,,,,,,
노원구,하계1동,미용실,23,,,,,,,,,,,,,,,,
노원구,하계2동,미용실,16,,,,,,,,,,,,,,,,
노원구,중계본동,미용실,39,,,,,,,,,,,,,,,,
노원구,중계1동,미용실,38,,,,,,,,,,,,,,,,
노원구,중계4동,미용실,35,,,,,,,,,,,,,,,,
노원구,중계2.3동,미용실,41,,,,,,,,,,,,,,,,
노원구,상계1동,미용실,78,,,,,,,,,,,,,,,,
노원구,상계2동,미용실,92,,,,,,,,,,,,,,,,
노원구,상계3.4동,미용실,58,,,,,,,,,,,,,,,,
노원구,상계5동,미용실,68,,,,,,,,,,,,,,,,
노원구,상계6.7동,미용실,54,,,,,,,,,,,,,,,,
노원구,상계8동,미용실,18,,,,,,,,,,,,,,,,
노원구,상계9동,미용실,20,,,,,,,,,,,,,,,,
노원구,상계10동,미용실,16,,,,,,,,,,,,,,,,
은평구,녹번동,미용실,65,,,,,,,,,,,,,,,,
은평구,불광1동,미용실,49,,,,,,,,,,,,,,,,
은평구,불광2동,미용실,92,,,,,,,,,,,,,,,,
은평구,갈현1동,미용실,67,,,,,,,,,,,,,,,,
은평구,갈현2동,미용실,85,,,,,,,,,,,,,,,,
은평구,구산동,미용실,58,,,,,,,,,,,,,,,,
은평구,대조동,미용실,88,,,,,,,,,,,,,,,,
은평구,응암1동,미용실,65,,,,,,,,,,,,,,,,
은평구,응암2동,미용실,20,,,,,,,,,,,,,,,,
은평구,응암3동,미용실,88,,,,,,,,,,,,,,,,
은평구,역촌동,미용실,131,,,,,,,,,,,,,,,,
은평구,신사1동,미용실,61,,,,,,,,,,,,,,,,
은평구,신사2동,미용실,40,,,,,,,,,,,,,,,,
은평구,증산동,미용실,41,,,,,,,,,,,,,,,,
은평구,수색동,미용실,18,,,,,,,,,,,,,,,,
은평구,진관동,미용실,76,,,,,,,,,,,,,,,,
서대문구,천연동,미용실,24,,,,,,,,,,,,,,,,
서대문구,북아현동,미용실,20,,,,,,,,,,,,,,,,
서대문구,충현동,미용실,28,,,,,,,,,,,,,,,,
서대문구,신촌동,미용실,166,,,,,,,,,,,,,,,,
서대문구,연희동,미용실,76,,,,,,,,,,,,,,,,
서대문구,홍제1동,미용실,40,,,,,,,,,,,,,,,,
서대문구,홍제3동,미용실,32,,,,,,,,,,,,,,,,
서대문구,홍제2동,미용실,21,,,,,,,,,,,,,,,,
