역번호,역명,구,행정동
150,서울역,중구,회현동
151,시청,중구,소공동
152,종각,종로구,종로1.2.3.4가동
153,종로3가,종로구,종로1.2.3.4가동
154,종로5가,종로구,종로5.6가동
155,동대문,종로구,창신1동
156,신설동,동대문구,용신동
157,제기동,동대문구,제기동
158,청량리,동대문구,청량리동
159,동묘앞,종로구,숭인1동
200,까치산,강서구,화곡8동
201,시청,중구,소공동
202,을지로입구,중구,명동
203,을지로3가,중구,을지로동
204,을지로4가,중구,을지로동
205,동대문역사문화공원,중구,광희동
206,신당,중구,신당동
207,상왕십리,성동구,왕십리2동
208,왕십리,성동구,행당1동
209,한양대,성동구,행당1동
210,뚝섬,성동구,성수1가2동
211,성수,성동구,성수2가3동
212,건대입구,광진구,화양동
213,구의,광진구,구의1동
214,강변,광진구,구의3동
215,잠실나루,송파구,잠실6동
216,잠실,송파구,잠실6동
217,잠실새내,송파구,잠실3동
218,종합운동장,송파구,잠실7동
219,삼성,강남구,대치2동
220,선릉,강남구,삼성2동
221,역삼,강남구,역삼2동
222,강남,강남구,역삼1동
223,교대,서초구,서초3동
224,서초,서초구,서초3동
225,방배,서초구,방배3동
226,사당,동작구,사당1동
227,낙성대,관악구,낙성대동
228,서울대입구,관악구,낙성대동
229,봉천,관악구,은천동
230,신림,관악구,신림동
231,신대방,동작구,신대방1동
232,구로디지털단지,구로구,구로3동
233,대림,구로구,구로4동
234,신도림,구로구,신도림동
235,문래,영등포구,문래동
236,영등포구청,영등포구,당산1동
237,당산,영등포구,당산2동
238,합정,마포구,서교동
239,홍대입구,마포구,서교동
240,신촌,마포구,서교동
241,이대,마포구,아현동
242,아현,마포구,아현동
243,충정로,서대문구,충현동
244,용답,성동구,용답동
245,신답,성동구,용답동
246,신설동,동대문구,용신동
247,도림천,구로구,신도림동
248,양천구청,양천구,신정7동
249,신정네거리,양천구,신정3동
250,용두,동대문구,용신동
310,구파발,은평구,진관동
311,연신내,은평구,갈현1동
312,불광,은평구,대조동
313,녹번,은평구,녹번동
314,홍제,서대문구,홍제3동
315,무악재,서대문구,홍제2동
316,독립문,서대문구,천연동
317,경복궁,종로구,사직동
318,안국,종로구,삼청동
319,종로3가,종로구,종로1.2.3.4가동
320,을지로3가,중구,을지로동
321,충무로,중구,필동
322,동대입구,중구,필동
323,약수,중구,신당동
324,금호,성동구,금호4가동
325,옥수,성동구,옥수동
326,압구정,강남구,신사동.
327,신사,강남구,신사동.
328,잠원,서초구,잠원동
329,고속터미널,서초구,반포4동
330,교대,서초구,서초4동
331,남부터미널,서초구,서초1동
332,양재,서초구,서초2동
333,매봉,강남구,도곡1동
334,도곡,강남구,도곡1동
335,대치,강남구,도곡2동
336,학여울,강남구,대치2동
337,대청,강남구,일원2동
338,일원,강남구,일원본동
339,수서,강남구,수서동
340,가락시장,송파구,가락본동
341,경찰병원,송파구,가락2동
342,오금,송파구,오금동
409,당고개,노원구,상계3.4동
410,상계,노원구,상계5동
411,노원,노원구,상계2동
412,창동,도봉구,창4동
413,쌍문,도봉구,창1동
414,수유,강북구,번1동
415,미아,강북구,송천동
416,미아사거리,강북구,송중동
417,길음,성북구,길음1동
418,성신여대입구,성북구,동선동
419,한성대입구,성북구,삼선동
420,혜화,종로구,이화동
421,동대문,종로구,종로5.6가동
422,동대문역사문화공원,중구,광희동
423,충무로,중구,필동
424,명동,중구,명동
425,회현,중구,회현동
426,서울역,용산구,남영동
427,숙대입구,용산구,남영동
428,삼각지,용산구,한강로동
429,신용산,용산구,한강로동
430,이촌,용산구,한강로동
431,동작,동작구,사당2동
432,총신대입구,동작구,사당2동
433,사당,동작구,사당1동
434,남태령,서초구,방배2동
2511,방화,강서구,방화3동
2512,개화산,강서구,방화2동
2513,김포공항,강서구,방화2동
2514,송정,강서구,공항동
2515,마곡,강서구,발산1동
2516,발산,강서구,발산1동
2517,우장산,강서구,우장산동
2518,화곡,강서구,화곡1동
2519,까치산,강서구,화곡8동
2520,신정,양천구,신정4동
2521,목동,양천구,목1동
2522,오목교,양천구,목1동
2523,양평,영등포구,양평1동
2524,영등포구청,영등포구,당산1동
2525,영등포시장,영등포구,영등포본동
2526,신길,영등포구,영등포본동
2527,여의도,영등포구,여의동
2528,여의나루,영등포구,여의동
2529,마포,마포구,도화동
2530,공덕,마포구,도화동
2531,애오개,마포구,아현동
2532,충정로,서대문구,충현동
2533,서대문,종로구,교남동
2534,광화문,종로구,종로1.2.3.4가동
2535,종로3가,종로구,종로1.2.3.4가동
2536,을지로4가,중구,을지로동
2537,동대문역사문화공원,중구,광희동
2538,청구,중구,신당동
2539,신금호,성동구,금호2.3가동
2540,행당,성동구,행당2동
2541,왕십리,성동구,행당1동
2542,마장,성동구,마장동
2543,답십리,성동구,용답동
2544,장한평,동대문구,장안1동
2545,군자,광진구,능동
2546,아차산,광진구,능동
2547,광나루,광진구,광장동
2548,천호,강동구,천호2동
2549,강동,강동구,천호3동
2550,길동,강동구,길동
2551,굽은다리,강동구,명일1동
2552,명일,강동구,명일1동
2553,고덕,강동구,고덕1동
2554,상일동,강동구,상일동
2555,둔촌동,강동구,둔촌2동
2556,올림픽공원,송파구,오륜동
2557,방이,송파구,방이1동
2558,오금,송파구,오금동
2559,개롱,송파구,오금동
2560,거여,송파구,거여1동
2561,마천,송파구,마천1동
2611,응암,은평구,신사1동
2612,역촌,은평구,역촌동
2613,불광,은평구,대조동
2614,독바위,은평구,불광1동
2615,연신내,은평구,갈현1동
2616,구산,은평구,역촌동
2617,새절,은평구,응암3동
2618,증산,은평구,증산동
2619,디지털미디어시티,은평구,증산동
2620,월드컵경기장,마포구,성산2동
2621,마포구청,마포구,성산2동
2622,망원,마포구,망원1동
2623,합정,마포구,서교동
2624,상수,마포구,서강동
2625,광흥창,마포구,서강동
2626,대흥,마포구,용강동
2627,공덕,마포구,염리동
2628,효창공원앞,용산구,효창동
2629,삼각지,용산구,한강로동
2630,녹사평,용산구,용산2가동
2631,이태원,용산구,이태원1동
2632,한강진,용산구,한남동
2633,버티고개,중구,신당동
2634,약수,중구,신당동
2635,청구,중구,신당동
2636,신당,중구,신당동
2637,동묘앞,종로구,숭인1동
2638,창신,종로구,창신3동
2639,보문,성북구,보문동
2640,안암,성북구,안암동
2641,고려대,성북구,종암동
2642,월곡,성북구,월곡2동
2643,상월곡,성북구,월곡2동
2644,돌곶이,성북구,석관동
2645,석계,노원구,월계3동
2646,태릉입구,노원구,공릉1동
2647,화랑대,노원구,공릉2동
2648,봉화산,중랑구,신내2동
2649,신내,중랑구,망우본동
2712,도봉산,도봉구,도봉2동
2713,수락산,노원구,상계1동
2714,마들,노원구,상계8동
2715,노원,노원구,상계2동
2716,중계,노원구,중계2.3동
2717,하계,노원구,하계2동
2718,공릉,노원구,공릉1동
2719,태릉입구,노원구,공릉1동
2720,먹골,중랑구,묵2동
2721,중화,중랑구,중화2동
2722,상봉,중랑구,상봉2동
2723,면목,중랑구,면목본동
2724,사가정,중랑구,면목7동
2725,용마산,중랑구,면목4동
2726,중곡,광진구,중곡3동
2727,군자,광진구,능동
2728,어린이대공원,광진구,화양동
2729,건대입구,광진구,화양동
2730,뚝섬유원지,광진구,자양3동
2731,청담,강남구,청담동
2732,강남구청,강남구,삼성2동
2733,학동,강남구,논현2동
2734,논현,강남구,논현1동
2735,반포,서초구,잠원동
2736,고속터미널,서초구,반포4동
2737,내방,서초구,방배1동
2738,이수,동작구,사당2동
2739,남성,동작구,사당3동
2740,숭실대입구,동작구,상도1동
2741,상도,동작구,상도1동
2742,장승배기,동작구,상도2동
2743,신대방삼거리,동작구,대방동
2744,보라매,동작구,대방동
2745,신풍,영등포구,영등포본동
2746,대림,영등포구,대림3동
2747,남구로,구로구,구로4동
2748,가산디지털단지,금천구,가산동
2751,천왕,구로구,수궁동
2752,온수,구로구,수궁동
2811,암사,강동구,암사1동
2812,천호,강동구,천호2동
2813,강동구청,강동구,성내1동
2814,몽촌토성,송파구,방이2동
2815,잠실,송파구,잠실6동
2816,석촌,송파구,석촌동
2817,송파,송파구,송파2동
2818,가락시장,송파구,가락본동
2819,문정,송파구,문정1동
2820,장지,송파구,문정2동
2821,복정,송파구,문정2동
