지역,14-Nov,14-Dec,15-Jan,15-Feb,15-Mar,15-Apr,15-May,15-Jun,15-Jul,15-Aug,15-Sep,15-Oct,15-Nov,15-Dec,16-Jan,16-Feb,16-Mar,16-Apr,16-May,16-Jun,16-Jul,16-Aug,16-Sep,16-Oct,16-Nov,16-Dec,17-Jan,17-Feb,17-Mar,17-Apr,17-May,17-Jun,17-Jul,17-Aug,17-Sep,17-Oct,17-Nov,17-Dec,18-Jan,18-Feb,18-Mar,18-Apr,18-May,18-Jun,18-Jul,18-Aug,18-Sep,18-Oct,18-Nov,18-Dec,19-Jan,19-Feb,19-Mar,19-Apr,19-May,19-Jun,19-Jul,19-Aug,19-Sep,19-Oct,19-Nov,19-Dec,20-Jan,20-Feb,20-Mar,20-Apr,20-May,20-Jun,20-Jul,20-Aug
부산 남구,92.409,92.75,92.841,93.012,93.402,93.723,93.761,94.117,94.342,94.609,94.685,94.927,95.11,95.242,95.519,95.806,96.205,96.621,97.182,97.695,98.175,98.635,99.402,99.705,100,100.256,100.653,101.463,101.644,102.068,102.719,103.184,103.814,104.779,105.679,106.38,106.956,107.563,108.172,108.962,109.942,110.522,111.508,112.244,112.99,113.71,113.944,114.129,114.981,115.362,115.896,116.833,117.18,117.676,118.035,118.402,119.213,118.94,119.288,119.749,120.982,121.673,122.317,122.326,122.138,121.789,121.883,122.33,122.557,123.162
부산 북구,95.215,95.389,95.471,95.55,95.653,95.772,95.934,96.077,96.271,96.471,96.637,96.795,97.016,97.242,97.45,97.648,97.98,98.135,98.428,98.66,98.807,99.134,99.383,99.683,100,100.321,100.651,101.012,101.318,101.745,102.291,102.766,103.168,103.471,103.971,104.314,104.787,105.246,105.582,105.883,106.295,106.728,107.12,107.476,107.88,108.311,108.642,109.004,109.227,109.673,109.979,110.262,110.711,111.191,111.549,111.807,112.057,112.317,112.517,112.746,112.92,113.186,113.453,113.716,113.83,113.932,114.002,114.109,114.385,114.595
부산 해운대구,90.677,90.835,91.157,91.356,91.681,92,92.292,92.669,92.756,93.001,93.169,93.269,93.481,94.152,94.46,95.091,95.677,96.28,96.842,97.331,97.8,98.057,98.814,99.407,100,100.455,101.065,101.621,102.301,102.794,103.61,104.361,105.31,105.953,106.617,107.279,107.896,108.462,108.849,109.383,110.246,110.801,111.363,112.011,112.926,113.621,114.264,114.945,115.522,116.087,116.751,117.378,117.678,118.203,118.628,119.053,119.624,120.167,120.559,121.057,121.813,122.373,122.99,123.346,123.702,123.974,124.498,125.022,125.933,126.424
부산 사하구,94.97,95.01,95.233,95.379,95.529,95.709,95.842,96.122,96.243,96.477,96.692,96.875,97.129,97.411,97.566,97.801,97.932,98.102,98.325,98.493,98.746,98.893,99.198,99.589,100,100.332,100.606,100.833,101.159,101.467,102.019,102.457,103.001,103.611,104.106,104.593,105.1,105.652,106.043,106.407,106.892,107.258,107.846,108.207,108.574,109.083,109.616,110.409,111.109,111.869,112.867,113.204,113.935,114.536,115.165,115.613,115.832,116.371,116.859,117.326,117.719,118.285,118.758,119.026,119.559,119.779,120.359,120.697,121.097,121.497
부산 금정구,93.71,94.054,94.187,94.267,94.516,94.676,94.849,95.157,95.459,95.683,95.746,96.106,96.279,96.535,96.72,96.87,97.213,97.609,97.861,98.216,98.563,98.959,99.263,99.59,100,100.369,100.682,101.138,101.501,101.808,102.33,103.136,103.955,104.459,105.168,105.764,106.655,107.299,107.914,108.356,108.688,109.139,109.563,110.21,110.699,111.285,111.823,112.244,112.872,113.422,113.771,114.164,114.553,115.055,115.51,115.902,116.283,116.637,117.022,117.448,117.878,118.173,118.574,118.97,119.319,119.727,120.187,120.558,120.943,121.24
부산 강서구,89.536,89.931,90.412,89.876,90.064,89.77,90.329,91.037,91.837,92.667,92.819,93.497,93.645,94.027,94.598,95.033,95.712,96.057,96.222,97.139,97.72,98.167,98.646,99.82,100,100.481,100.936,101.476,102.05,102.358,103.278,104.709,105.323,106.743,107.8,109.179,110.313,110.82,111.513,112.299,112.542,113.648,114.508,115.484,116.06,116.694,116.935,117.963,118.922,119.442,120.591,121.36,121.91,122.061,123.274,124.03,124.34,125.091,125.641,126.239,126.343,126.67,127.131,127.265,127.397,127.679,128.084,128.089,128.535,128.712
부산 연제구,94.092,94.22,94.273,94.277,94.572,94.787,94.942,95.23,95.6,95.899,96.062,96.275,96.357,96.529,96.571,96.765,97.025,97.477,97.727,98.202,98.534,98.83,99.23,99.738,100,100.619,100.819,101.265,101.557,102.047,102.617,103.431,104.13,104.707,105.264,105.827,106.498,107.203,107.733,108.341,108.785,109.315,110.247,110.581,111.216,111.781,112.202,112.391,112.957,113.331,113.784,114.041,114.404,114.796,115.15,115.344,115.833,116.106,116.601,116.954,117.511,118.172,118.644,118.98,119.276,119.546,119.818,120.242,120.82,121.199
부산 수영구,92.938,93.205,93.346,93.533,93.786,94.118,94.382,94.742,95.128,95.369,95.565,95.714,95.952,96.31,96.511,96.781,96.988,97.297,97.637,98.003,98.318,98.703,99.037,99.524,100,100.521,100.807,101.187,101.741,102.626,103.438,104.308,105.124,105.754,106.701,107.367,108.072,108.747,109.228,110.099,110.513,111.13,111.526,112.222,112.839,113.405,114.179,114.574,115.073,115.309,115.662,116.012,116.368,116.802,117.125,117.616,118.021,118.121,118.292,118.724,119.53,119.982,120.355,120.814,120.993,121.304,121.845,122.302,122.893,123.326
부산 사상구,95.02,95.181,95.341,95.438,95.531,95.657,95.831,95.934,96.051,96.258,96.464,96.649,96.856,97.197,97.465,97.638,97.926,98.116,98.307,98.86,99.032,99.288,99.464,99.641,100,100.377,100.605,101.001,101.33,101.61,102.139,102.696,103.238,103.86,104.549,105.03,105.611,106.16,106.737,107.165,107.708,108.261,108.856,109.217,109.711,110.021,110.371,110.959,111.437,111.707,112.082,112.454,112.817,113.057,113.51,113.916,114.279,114.617,114.989,115.378,115.829,116.195,116.563,116.924,117.226,117.47,117.744,118.171,118.468,118.63
대구 중구,93.896,94.068,94.266,94.444,94.642,94.787,95.004,95.144,95.485,95.779,96.048,96.113,96.433,96.688,96.961,97.288,97.593,97.938,98.284,98.526,98.892,99.142,99.446,99.736,100,100.238,100.497,100.843,101.169,101.434,101.659,101.925,102.286,102.713,103.098,103.424,103.797,104.12,104.484,104.783,105.008,105.258,105.526,105.873,106.182,106.59,107.038,107.537,108.163,108.719,109.174,109.411,110.036,110.541,111.17,111.963,112.531,112.848,113.262,113.591,114.018,114.456,114.85,115.08,115.306,115.517,115.761,116.025,116.335,116.606
대구 동구,93.125,93.339,93.634,93.966,94.308,94.602,94.779,95.11,95.464,95.709,95.993,96.281,96.493,96.801,96.909,97.172,97.449,97.772,98.026,98.425,98.679,98.922,99.33,99.587,100,100.303,100.667,101.006,101.346,101.758,102.141,102.538,102.853,103.083,103.441,103.854,104.22,104.548,104.965,105.279,105.725,106.081,106.504,106.769,107.188,107.559,107.973,108.399,108.925,109.39,109.712,110.038,110.429,111.002,111.457,111.814,112.283,112.673,112.983,113.383,113.804,114.119,114.456,114.833,115.017,115.221,115.444,115.671,115.914,116.343
대구 서구,93.318,93.538,93.386,93.697,93.87,93.87,94.026,93.882,94.225,94.653,94.634,95.842,96.328,96.562,96.974,97.209,97.57,98.018,98.316,98.558,98.897,99.228,99.647,100.043,100,100.229,100.484,100.837,101.144,101.38,101.696,101.923,102.374,102.715,103.042,103.589,104.248,104.693,105.021,105.311,105.752,106.233,106.763,107.037,107.413,107.733,108.256,108.6,109.384,109.845,110.178,110.423,110.776,111.178,111.674,112.472,112.938,113.607,114.104,114.667,115.033,115.444,116.054,116.426,116.693,116.844,117.053,117.261,117.613,118.003
대구 남구,92.13,92.501,92.593,92.929,93.245,93.687,93.925,94.126,94.913,95.294,95.61,95.944,96.412,96.79,97.065,97.302,97.641,97.796,98.055,98.251,98.678,99.162,99.479,99.514,100,100.492,100.973,101.134,101.34,101.472,101.68,101.952,102.274,102.567,102.864,103.179,103.458,103.708,103.804,104.058,104.462,104.612,104.935,105.307,105.518,105.848,106.187,106.754,107.113,107.499,107.929,108.184,108.538,108.873,109.242,109.532,109.846,110.44,111.009,111.498,112.156,112.807,113.265,113.641,113.812,113.754,113.694,113.979,114.371,114.608
대구 북구,93.736,93.743,94.176,94.387,94.73,94.941,95.204,95.621,95.97,95.97,96.205,96.714,96.908,97.155,97.271,97.425,97.541,97.853,98.327,98.628,98.887,98.997,99.199,99.42,100,100.07,100.248,100.663,101.13,101.56,101.799,102.173,102.498,103.062,103.407,103.727,103.912,104.332,104.683,104.815,105.385,105.758,106.179,106.526,106.812,107.121,107.408,107.672,108.332,108.696,108.897,109.066,109.495,109.979,110.432,110.927,111.295,111.786,112.244,112.727,113.025,113.328,113.687,113.969,114.117,114.217,114.458,114.706,115.144,115.599
대구 수성구,92.545,93,93.378,93.481,93.891,94.121,94.385,94.563,95.054,95.34,95.595,95.904,96.224,96.539,96.891,97.149,97.523,97.85,98.184,98.622,98.839,99.063,99.479,99.746,100,100.331,100.575,100.827,101.145,101.458,101.745,102.139,102.633,103.098,103.602,104.087,104.638,105.036,105.596,105.998,106.47,107.417,108.056,108.574,109.022,109.472,110.054,110.625,111.213,111.933,112.494,112.827,113.377,113.862,114.551,115.085,115.734,116.22,116.639,117.358,118.05,119.019,119.706,119.972,120.214,120.52,120.919,121.394,121.874,122.424
대구 달서구,92.298,92.487,92.68,92.881,93.14,93.336,93.63,93.953,94.314,94.608,94.964,95.249,95.562,96.084,96.622,96.938,97.381,97.711,98.061,98.424,98.844,99.134,99.398,99.633,100,100.359,100.612,100.965,101.352,101.718,102.172,102.581,103.111,103.752,104.263,104.715,105.249,105.606,105.947,106.392,107.086,107.571,108.202,108.926,109.55,110.087,110.535,111.145,111.9,112.441,112.938,113.392,113.705,114.046,114.474,114.812,115.213,115.475,115.747,116.106,116.532,117.033,117.503,117.808,118.201,118.635,118.923,119.272,119.722,120.169
대구 달성군,96.382,96.382,96.382,96.498,96.875,97.127,97.317,97.625,97.793,98.448,98.448,98.448,98.646,98.35,98.628,98.799,99.048,99.048,99.048,99.048,99.365,100,100,100,100,100.032,100.575,100.828,100.828,100.828,101.416,102.587,102.587,103.094,103.341,103.61,103.61,104.313,104.329,104.725,104.725,105.14,105.673,106.187,107.348,107.348,108.129,108.129,108.383,109.824,110.93,111.588,113.636,114.433,114.75,114.87,115.016,115.016,115.393,115.869,116.789,117.402,118.754,119.91,119.862,120.235,120.59,120.59,121.014,121.501
인천 중구,98.908,98.942,98.868,98.944,98.967,98.83,98.868,98.995,99.151,99.15,99.171,99.181,99.159,99.202,99.225,99.429,99.519,99.513,99.587,99.622,99.583,99.648,99.702,99.86,100,100.125,100.225,100.366,100.488,100.622,100.747,100.821,101.011,101.135,101.374,101.551,101.764,102.05,102.209,102.391,102.628,102.872,103.081,103.348,103.6,103.901,104.129,104.476,104.761,105.071,105.518,105.869,105.948,106.274,106.591,106.892,107.168,107.451,107.608,107.719,107.823,107.962,108.149,108.334,108.576,108.724,108.91,109.222,109.414,109.557
인천 동구,97.713,97.152,97.243,97.116,96.895,96.855,96.67,96.789,96.887,97.19,97.766,97.796,97.943,97.971,98.133,98.155,98.113,98.289,98.477,98.725,98.612,99.278,99.664,99.971,100,99.702,99.703,100.17,100.519,100.757,101.114,101.253,101.14,101.178,101.34,101.931,102.385,102.655,102.766,103.005,103.265,103.519,103.635,103.883,104.137,104.373,104.508,104.7,104.882,105.178,105.274,105.403,105.549,105.785,105.907,106.039,106.419,106.661,106.762,106.778,106.932,107.154,107.646,107.976,108.045,108.181,108.333,108.56,108.627,108.731
인천 남구,95.743,96.868,97.356,97.743,97.685,97.58,97.576,97.908,97.959,98.148,98.305,98.476,98.65,99.022,99.121,99.19,99.457,99.594,99.732,99.638,98.943,99.249,99.511,99.706,100,100.112,100.207,100.357,100.513,100.65,100.885,101.215,101.33,101.596,101.899,102.109,102.338,102.443,102.539,102.761,102.956,103.057,103.37,103.686,,,,,,,,,,,,,,,,,,,,,,,,,,
인천 미추홀구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.842,104.219,104.702,105.146,105.925,106.392,106.715,107.121,107.466,107.797,108.195,108.418,108.788,108.931,109.353,109.775,110.217,110.617,111.042,111.508,111.823,112.143,112.387,112.695,113.055,113.378
인천 연수구,98.229,98.157,98.356,98.312,98.091,98.471,98.683,98.829,98.93,98.995,99.075,99.011,99.078,99.227,99.278,99.318,99.347,99.354,99.336,99.443,99.46,99.525,99.604,99.711,100,100.223,99.928,99.991,100.707,100.835,100.958,101.062,101.482,101.878,101.978,102.174,102.514,102.632,102.947,103.112,103.51,103.566,103.812,103.987,104.199,104.496,104.784,105.007,105.319,105.682,105.914,106.277,106.549,106.819,107.146,107.408,107.757,108.136,108.381,108.513,108.934,109.08,109.901,110.105,110.351,110.591,110.867,111.218,111.556,111.692
인천 남동구,97.468,97.69,97.684,97.499,97.426,97.336,97.127,97.182,97.606,97.85,97.794,97.74,97.941,98.001,97.939,97.735,97.41,97.719,97.825,98.002,99.085,99.284,99.46,99.908,100,100.249,100.445,100.826,101.253,101.751,102.037,102.329,102.681,103.191,103.505,103.795,103.984,104.203,104.294,104.371,104.709,105.226,105.475,105.801,106.05,106.654,107.147,107.673,108.158,108.62,108.968,109.424,109.896,110.353,110.739,111.034,111.516,111.979,112.609,113.159,113.515,113.999,114.566,115.113,115.513,115.902,116.286,116.679,117.141,117.631
인천 부평구,97.611,97.779,97.703,97.715,97.98,98.116,98.215,98.509,98.429,98.513,98.738,98.818,98.882,98.927,99.166,99.256,99.475,99.432,99.45,99.692,99.735,99.759,99.879,99.895,100,100.05,100.175,100.656,100.87,101.267,101.507,101.931,102.316,102.803,103.003,103.151,103.476,103.764,104.024,104.043,104.284,104.542,104.781,104.99,105.246,105.725,106.206,106.638,106.897,107.221,107.562,107.903,108.256,108.54,109.033,109.35,109.693,109.959,110.334,110.736,111.319,111.785,112.318,112.618,112.869,113.252,113.58,114.115,114.397,114.737
인천 계양구,94.568,94.878,95.099,95.646,95.851,95.933,96.159,96.22,96.715,97.213,97.434,97.811,97.924,97.933,98.122,98.433,98.338,98.634,98.593,98.577,98.96,99.306,99.785,99.911,100,100.045,100.135,100.202,100.449,100.569,101.128,101.42,101.767,102.061,102.272,102.555,102.875,103.028,103.114,103.357,103.536,103.767,104.033,104.353,104.487,104.836,105.228,105.65,106.04,106.423,106.879,107.365,107.814,108.273,108.618,109.18,109.623,110.028,110.452,110.954,111.334,111.798,112.412,112.977,113.386,113.87,114.329,114.754,115.32,115.867
인천 서구,,,,,,,,,,,,,,,,,,,,,,,,,100,100.087,100.217,100.549,100.798,100.958,101.408,101.555,102.086,102.54,102.845,103.126,103.377,103.602,103.822,104.104,104.373,104.683,104.956,105.403,105.885,105.991,106.452,107.553,107.928,108.273,108.489,108.979,109.397,109.925,110.265,110.495,110.875,111.189,111.627,112.029,112.432,112.894,113.361,113.747,114.15,114.532,114.806,115.155,115.518,115.83
광주 동구,96.166,96.287,96.449,96.601,96.754,96.938,97.151,97.309,97.422,97.525,97.633,97.725,97.85,98.064,98.22,98.331,98.557,98.657,98.726,98.867,99.182,99.365,99.582,99.778,100,100.271,100.407,100.663,100.89,101.162,101.368,101.691,101.936,102.382,102.649,102.709,102.835,103.02,103.266,103.534,103.771,104.107,104.448,104.787,105.179,105.434,105.74,106.339,106.798,107.341,107.778,108.137,108.607,109.041,109.427,109.821,110.263,110.594,110.878,111.229,111.561,111.929,112.239,112.582,112.861,113.124,113.426,113.651,113.91,114.138
광주 서구,94.003,94.005,94.34,94.143,94.865,95.036,95.132,95.449,95.758,95.946,96.182,96.457,96.656,96.508,96.777,96.822,96.989,97.254,97.423,97.925,98.191,98.745,99.158,99.647,100,100.033,100.246,100.508,100.888,101.068,101.378,101.786,102.247,102.726,103.104,103.549,103.723,104.069,104.405,104.626,105.043,105.681,106.117,106.448,106.92,107.3,107.642,108.235,109.02,109.298,109.706,110.311,110.75,111.054,111.475,111.96,112.259,112.707,113.043,113.868,114.502,114.823,115.38,115.649,116.023,116.281,116.487,117.032,117.42,117.762
광주 남구,96.097,96.286,96.641,96.988,97.533,97.533,98.027,98.052,98.345,98.345,98.348,98.348,98.907,99.278,99.305,99.305,99.471,99.286,99.286,99.307,99.307,99.307,99.389,99.389,100,101.134,101.134,100.667,100.458,101.382,102.608,103.924,104.122,104.789,104.942,105.597,106.957,107.025,107.829,109.881,110.276,111.817,113.434,114.029,114.737,114.737,115.668,118.893,120.633,121.382,122.78,122.78,123.439,123.498,123.655,124.355,125.044,125.439,126.082,126.779,126.988,127.4,128.607,128.943,129.277,129.61,129.827,130.799,132.033,132.404
광주 북구,98.985,99.01,99.079,99.079,99.079,99.079,98.729,98.729,98.596,98.748,98.903,98.988,99.402,99.498,99.419,99.373,99.433,99.614,99.527,99.676,99.55,99.684,99.694,99.725,100,100.29,100.415,100.495,100.972,101.161,101.78,102.036,102.775,103.569,104.088,104.226,104.394,104.524,104.72,105.345,105.696,106.228,107.116,107.773,107.773,108.399,108.802,108.941,109.293,109.482,109.777,110.175,110.493,111.102,111.688,111.85,112.252,112.473,112.621,112.748,113.065,113.358,113.743,113.916,114.263,114.587,114.813,115.157,117.032,118.602
광주 광산구,89.235,89.606,89.738,89.861,90.281,90.534,90.861,90.767,91.835,92.232,92.458,92.625,93.009,93.447,94.028,94.379,94.815,95.216,95.376,96.577,97.257,97.923,98.503,98.712,100,101.19,102.36,103.113,103.937,104.255,105.221,106.908,108.077,109.346,110.105,110.435,111.262,111.973,112.541,112.464,113.225,113.688,113.967,114.13,114.462,114.641,116.073,116.879,117.794,118.72,119.14,119.713,120.417,121.193,121.613,122.22,122.937,123.225,123.629,123.742,124.84,125.639,126.676,127.514,126.997,127.524,127.106,127.405,127.699,128.251
대전 동구,97.781,97.858,97.952,98.018,98.064,98.072,98.198,98.282,98.356,98.348,98.378,98.509,98.523,98.92,98.995,99.107,99.226,99.322,99.436,99.61,99.734,99.856,99.805,99.912,100,100.059,100.291,100.341,100.434,100.552,100.746,100.864,101.431,101.568,102.06,102.395,102.219,103.29,103.833,104.089,104.231,104.419,104.658,104.822,104.999,105.301,105.629,105.767,105.973,106.273,106.321,106.543,106.803,106.994,107.238,107.539,107.81,108.067,108.126,108.34,108.515,108.871,109.141,109.646,110.064,110.481,110.879,111.218,111.575,111.921
