지역,14-Nov,14-Dec,15-Jan,15-Feb,15-Mar,15-Apr,15-May,15-Jun,15-Jul,15-Aug,15-Sep,15-Oct,15-Nov,15-Dec,16-Jan,16-Feb,16-Mar,16-Apr,16-May,16-Jun,16-Jul,16-Aug,16-Sep,16-Oct,16-Nov,16-Dec,17-Jan,17-Feb,17-Mar,17-Apr,17-May,17-Jun,17-Jul,17-Aug,17-Sep,17-Oct,17-Nov,17-Dec,18-Jan,18-Feb,18-Mar,18-Apr,18-May,18-Jun,18-Jul,18-Aug,18-Sep,18-Oct,18-Nov,18-Dec,19-Jan,19-Feb,19-Mar,19-Apr,19-May,19-Jun,19-Jul,19-Aug,19-Sep,19-Oct,19-Nov,19-Dec,20-Jan,20-Feb,20-Mar,20-Apr,20-May,20-Jun,20-Jul,20-Aug
대전 중구,93.551,93.961,94.198,94.264,94.584,95.094,95.216,95.584,96.38,96.392,96.527,96.604,96.85,97.197,97.429,97.554,97.736,98.056,98.368,98.638,98.905,99.109,99.545,99.754,100,100.319,100.307,100.808,101.024,100.992,101.795,102.124,102.292,102.509,102.722,103.126,103.435,103.637,103.805,104.064,104.214,104.369,104.525,104.897,105.077,105.338,105.596,105.762,105.952,106.163,106.316,106.36,106.629,107.074,107.392,107.686,107.975,108.579,109.502,110.523,111.079,111.798,112.332,113.405,113.914,114.118,114.617,115.303,115.704,116.173
대전 서구,97.005,96.896,96.972,96.937,96.944,96.857,97.084,97.511,97.528,97.621,97.572,97.744,97.967,98.133,98.267,98.204,98.612,98.967,99.108,99.239,99.313,99.418,99.712,99.717,100,100.146,100.362,100.594,100.967,101.205,101.312,101.399,101.743,101.943,102.282,102.593,102.982,103.522,103.946,104.251,104.544,104.768,105.014,105.241,105.576,105.95,106.78,107.259,107.49,107.708,108.14,108.221,108.475,108.582,108.725,109.031,109.396,110.05,110.445,111.016,111.622,111.947,112.507,113.004,113.507,113.767,114.139,114.564,114.998,115.406
대전 유성구,89.953,89.931,90.28,90.479,90.506,90.917,91.281,92.063,92.841,93.1,93.646,93.984,95.358,95.882,96.295,96.645,97.346,97.561,98.055,98.496,99.018,99.28,99.547,99.941,100,100.312,101.101,101.639,101.701,102.426,102.398,102.736,103.12,103.481,104.114,104.604,105.205,105.719,106.026,106.216,106.73,106.935,107.261,107.643,108.169,108.555,109.026,109.262,109.704,110.03,110.397,110.794,111.119,111.52,112.074,112.784,113.388,113.842,114.274,114.889,115.798,116.476,117.474,118.535,119.075,119.5,120.107,120.557,121.298,121.994
경기 수원시 권선구,99.763,99.78,99.872,99.916,100.442,99.437,99.542,99.68,99.836,99.58,99.272,99.604,99.714,99.424,99.467,99.386,99.27,99.206,99.217,99.468,99.487,99.76,99.76,99.948,100,100.101,100.202,100.327,100.448,100.448,101.454,101.507,101.65,101.741,101.749,101.745,101.99,101.99,101.973,102.451,102.841,102.901,104.152,105.129,105.287,106.203,106.415,106.558,106.859,107.199,107.998,108.148,108.435,108.674,108.986,109.178,109.471,109.963,109.963,110.357,110.894,111.231,111.625,111.866,112.419,112.802,112.952,113.17,113.547,113.981
경기 수원시 팔달구,97.982,98.165,98.168,98.307,98.45,98.55,98.635,98.74,98.832,98.917,99.081,99.102,99.114,99.143,99.125,99.107,99.199,99.356,99.395,99.423,99.562,99.723,99.756,99.937,100,100.046,100.114,100.247,100.406,100.671,101.168,101.277,101.787,102.363,102.561,102.763,102.857,103.126,103.465,103.84,104.419,104.564,104.822,105.334,105.948,106.273,106.45,107.027,107.203,107.647,107.825,108.605,108.676,109.09,109.57,110.225,110.724,111.496,112.092,113.027,113.627,113.755,114.097,114.777,115.152,115.272,115.91,116.303,116.871,117.532
경기 수원시 영통구,97.678,98.338,98.974,99.273,99.067,99.067,97.507,97.964,97.756,97.484,97.484,97.847,97.649,97.694,98.022,97.986,98.328,98.7,98.712,99.002,99.425,99.464,99.507,99.485,100,100.087,100.112,99.435,99.66,99.769,100.274,100.525,100.734,101.046,101.632,101.933,102.019,102.033,102.276,102.375,102.657,102.969,103.013,103.549,103.815,103.884,104.379,104.601,104.783,104.862,105.021,105.097,105.504,106.033,106.134,106.643,107.329,107.656,107.656,108.365,108.852,108.893,109.595,109.974,110.021,110.243,110.562,110.939,111.366,111.468
경기 성남시 수정구,97.231,97.315,97.477,97.589,97.631,97.775,97.921,98.098,98.182,98.237,98.281,98.423,98.507,98.555,98.624,98.681,98.803,98.909,98.962,99.048,99.142,99.274,99.511,99.752,100,100.106,100.227,100.417,100.62,101.023,101.264,101.516,101.815,102.123,102.478,102.834,103.066,103.458,103.791,104.209,104.587,105.038,105.446,105.847,106.324,106.739,107.199,107.696,108.184,108.655,109.148,109.403,109.737,110.085,110.434,110.913,111.434,111.793,112.234,113.012,114.427,115.543,116.517,117.796,118.779,119.769,120.361,120.932,123.049,123.827
경기 성남시 중원구,95.996,96.044,96.181,96.215,96.392,96.573,96.642,96.725,96.909,97.112,97.241,97.443,97.555,97.674,97.778,97.952,98.17,98.395,98.55,98.789,98.842,99.127,99.598,99.7,100,100.179,100.405,100.687,100.876,101.151,101.445,101.801,102.087,102.358,102.611,102.827,103.04,103.274,103.643,104.124,104.551,104.883,105.254,105.593,105.966,106.506,107.114,107.59,108.227,108.84,109.321,109.667,110.089,110.516,110.923,111.503,112.144,112.708,113.262,113.796,114.243,114.86,115.5,116.086,116.682,117.181,117.616,118.299,118.74,118.993
경기 성남시 분당구,98.05,98.112,98.179,98.229,98.227,98.261,98.404,98.51,98.549,98.553,98.513,98.604,98.69,98.822,98.887,99.008,99.045,99.212,99.318,99.397,99.674,99.958,99.991,100.108,100,100.067,100.114,100.141,100.332,100.363,100.481,100.798,100.925,100.999,101.17,101.204,101.764,102.081,102.309,102.371,102.552,102.803,102.911,103.645,103.842,105.14,105.711,106.173,106.889,107.327,107.604,107.798,107.986,108.065,108.401,108.775,109.286,109.508,109.85,110.222,110.698,111.022,111.355,111.798,112.105,112.393,112.708,112.941,113.161,113.451
경기 의정부시,96.978,97.118,97.128,97.16,97.358,97.424,97.503,97.604,97.737,97.835,97.913,98.014,98.088,98.194,98.257,98.305,98.406,98.574,98.748,99.006,99.211,99.459,99.705,99.845,100,100.085,100.161,100.245,100.526,100.811,100.985,101.215,101.433,101.65,101.794,101.958,102.112,102.319,102.493,102.657,102.948,103.256,103.532,103.809,104.112,104.472,104.754,105.001,105.376,105.677,105.9,106.21,106.584,106.827,107.137,107.478,107.691,107.916,108.189,108.434,108.712,109.019,109.401,109.731,110.088,110.488,110.916,111.225,111.535,111.899
경기 안양시 만안구,98.404,98.85,99.444,99.216,98.808,98.233,98.23,98.314,98.172,98.479,99.061,99.456,100.478,100.412,99.759,99.815,99.69,100.031,100.266,100.261,100.049,100.177,100.177,100.047,100,100.405,100.713,100.801,101.19,101.685,101.786,101.982,102.35,102.777,103.053,103.347,103.866,104.397,105.089,105.231,105.272,105.404,105.86,106.135,106.477,106.57,107.135,107.436,107.933,108.325,108.759,109.101,109.539,110.236,110.776,111.248,111.636,112.479,112.775,113.293,113.56,113.97,114.187,114.776,114.841,115.154,115.603,116.064,116.777,116.866
경기 안양시 동안구,96.645,96.604,96.775,97.169,97.497,97.458,97.805,98.141,98.237,98.276,98.608,98.921,98.935,98.781,98.841,99.347,99.63,99.694,99.837,99.019,99.051,99.162,99.483,100,100,100.174,100.196,100.435,100.638,100.906,100.906,101.168,101.335,101.506,101.69,101.845,102.084,102.478,102.761,102.845,102.845,103.09,103.323,103.449,103.943,104.424,104.713,105.379,106.704,107.012,107.236,107.236,107.445,107.648,107.972,108.562,109.087,109.75,110.237,111.087,111.426,111.794,112.146,112.891,113.303,113.631,114.047,114.222,114.557,114.908
경기 부천시,,,,,,,,,,,,,,,,,,,,,99.883,99.953,99.82,99.865,100,100.081,100.159,100.284,100.546,100.921,101.26,101.599,101.863,102.173,102.413,102.906,103.197,103.513,103.71,103.93,104.123,104.315,104.638,104.883,105.226,105.536,105.715,106.096,106.357,106.7,106.971,107.359,107.669,108.072,108.467,108.844,109.14,109.463,109.866,110.379,110.817,111.127,111.604,112.064,112.441,112.794,113.097,113.408,113.844,114.297
경기 부천시 원미구,100,99.751,99.922,100.089,100.59,100.788,101.211,101.208,100.93,100.972,101.157,101.332,101.486,101.685,101.769,101.912,102.047,102.017,102.086,102.135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
경기 부천시 소사구,100,99.935,100.136,100.185,100.315,100.475,100.672,100.728,100.872,100.618,100.692,100.657,100.612,100.656,100.656,100.636,100.751,100.746,100.786,100.836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
경기 광명시,94.332,94.395,94.503,94.687,94.845,95.073,95.121,95.216,95.748,96.117,96.624,96.894,97.063,97.342,97.342,97.453,97.662,97.662,98.185,98.465,98.465,98.975,99.317,99.684,100,100.09,100.303,100.434,100.579,101.296,101.316,101.864,101.949,102.378,102.744,103.136,103.565,103.789,104.352,104.911,105.071,105.289,105.062,105.481,106.151,106.674,107.294,107.89,108.559,109.084,109.442,109.442,109.527,109.969,110.748,111.682,112.162,112.955,113.468,113.659,114.745,116.112,116.597,117.266,118.279,119.065,119.527,120.151,121.082,121.81
경기 평택시,95.577,95.621,95.836,95.884,95.839,95.806,96.085,96.327,96.578,96.731,96.998,97.29,97.38,97.484,97.509,97.621,98.091,98.176,98.311,98.672,98.974,99.17,99.368,99.651,100,100.196,100.422,100.421,100.679,101.909,102.333,103.1,104.312,105.286,106.334,106.806,107.611,108.082,108.558,109.292,110.337,110.964,111.721,112.183,112.721,113.331,113.759,113.978,114.11,114.377,114.668,115.103,115.17,115.94,116.153,116.53,117.106,117.511,117.998,118.226,118.377,118.513,118.874,118.96,119.444,119.602,119.831,120.04,120.419,120.649
경기 동두천시,98.477,98.614,98.618,98.632,98.796,98.86,98.822,98.842,98.918,98.914,98.963,99.049,99.132,99.198,99.279,99.116,99.207,99.281,99.363,99.488,99.572,99.718,99.818,99.885,100,100.066,100.119,100.168,100.306,100.482,100.557,100.743,100.744,100.729,100.756,100.853,100.889,100.983,101.012,101.109,101.225,101.481,101.714,102.009,102.237,102.44,102.592,102.732,102.914,103.15,103.382,103.425,103.612,103.795,103.955,104.157,104.4,104.601,104.775,105.03,105.282,105.407,105.583,105.848,105.957,106.093,106.257,106.428,106.615,106.769
경기 안산시 상록구,97.337,97.221,97.253,97.253,97.318,97.34,97.435,97.61,97.702,97.702,97.702,97.774,97.722,97.811,97.777,97.803,98.397,98.461,98.867,98.91,99.039,99.167,99.167,99.359,100,100.251,100.48,100.847,101.04,101.303,101.54,101.81,102.111,102.184,102.506,102.506,102.695,102.938,103.486,103.687,103.741,103.893,104.111,104.422,104.71,104.875,105.146,105.696,105.882,106.185,106.31,106.551,106.701,107.057,107.211,107.429,107.632,108.009,108.453,108.812,109.164,109.608,109.958,110.218,110.602,111.001,111.292,111.583,112.022,112.213
경기 안산시 단원구,94.422,94.709,94.709,94.989,95.077,95.453,95.453,95.748,96.154,96.154,96.154,96.858,97.306,97.306,97.306,97.306,97.787,98.287,98.8,98.8,98.913,99.09,99.629,99.817,100,100,100,100,101.352,101.481,101.697,101.9,101.991,102.246,103.07,103.154,103.303,103.728,103.728,103.581,103.62,103.62,103.684,103.92,104.341,104.529,104.529,104.716,104.94,105.18,105.41,105.41,105.46,105.862,106.111,106.426,106.486,107.089,107.476,107.989,108.805,109.332,109.332,109.955,110.742,111.312,111.503,111.806,112.373,112.633
경기 고양시 덕양구,97.131,97.133,97.131,97.301,97.67,97.651,97.7,97.838,97.884,98.027,98.13,98.234,98.407,98.454,98.579,98.633,98.695,98.863,99.024,99.151,99.252,99.485,99.587,99.699,100,100.033,100.121,100.214,100.616,101.425,102.141,102.197,102.914,103.302,103.375,103.498,104.148,104.449,104.835,105.048,106.284,106.783,107.736,108.297,108.864,109.595,109.918,111.11,111.625,112.317,112.726,113.088,113.555,114.259,114.552,115.101,115.818,116.369,116.586,117.109,117.285,117.934,118.598,118.978,119.51,119.791,120.043,120.493,121.444,121.752
경기 고양시 일산동구,97.181,96.788,96.899,96.624,96.418,96.991,96.563,96.667,96.88,97.72,97.423,96.79,97.305,98.077,98.089,98.16,97.772,98.107,97.937,98.443,98.608,98.751,99.615,99.834,100,100.093,100.282,100.289,100.725,101.212,101.682,101.915,102.35,102.471,102.606,102.606,102.801,103.04,103.198,103.45,103.726,104.033,104.684,105.107,105.398,105.724,106.049,106.412,106.809,106.98,107.193,107.539,107.686,107.782,107.972,108.207,108.258,108.522,108.696,108.866,109.265,109.576,109.913,110.19,110.266,110.478,110.672,110.885,110.917,110.917
경기 고양시 일산서구,98.126,97.984,97.984,98.471,98.345,98.411,98.326,98.326,98.601,98.953,99.151,99.192,99.259,99.259,99.53,99.774,99.927,100.172,100.172,100.439,100.393,100.008,99.781,99.781,100,100.053,100.56,100.658,100.788,101.22,101.456,101.921,102.614,102.713,103.252,103.63,103.735,103.822,104.25,104.365,104.954,105.201,105.564,106.052,106.42,106.744,106.99,107.556,108.001,108.298,108.585,108.862,109.104,109.251,109.634,109.831,110.284,110.533,110.632,110.948,111.239,111.394,111.572,111.687,111.743,111.827,111.827,111.999,112.108,112.14
경기 과천시,96.243,96.428,96.411,96.416,96.553,96.731,96.858,96.962,97.068,97.17,97.395,97.613,97.768,97.923,97.957,98.168,98.363,98.559,98.878,99.038,99.223,99.354,99.624,99.765,100,100.214,100.027,99.947,100.356,100.958,101.158,101.335,101.512,101.693,101.899,102.243,102.834,103.453,103.65,104.114,104.585,104.881,105.127,105.521,105.92,106.815,107.572,108.115,108.568,109.257,109.601,109.9,110.238,111.239,111.633,111.983,112.447,112.798,113.593,114.223,115.193,116.037,116.911,117.611,118.294,118.907,119.426,120.217,121.177,121.951
경기 구리시,95.429,95.429,95.44,95.633,95.731,96.376,97.085,97.185,97.185,97.361,97.82,97.943,98.052,98.142,98.337,98.367,98.601,98.76,98.787,99.236,99.4,99.4,99.802,99.802,100,100.338,100.596,100.787,100.96,101.224,101.55,102.283,102.348,102.853,103.093,103.603,104.006,103.698,103.78,104.026,104.532,105.524,106.016,106.411,107.899,108.701,109.31,110.24,111.474,111.862,112.086,112.278,112.476,113.203,113.203,113.536,113.935,114.621,115.407,115.936,116.658,116.901,118.431,118.8,119.218,119.586,119.917,120.435,120.594,121.044
경기 남양주시,95.523,95.561,95.616,95.829,95.864,96.128,96.271,96.407,96.592,96.741,97.171,97.344,97.586,98.037,98.312,98.371,98.605,98.689,98.795,98.957,99.027,99.408,99.609,99.655,100,100.102,100.113,100.18,100.346,100.688,100.906,101.267,101.78,101.994,102.096,102.391,102.726,103.26,103.505,103.77,104.024,104.26,104.554,104.803,105.201,105.522,105.819,106.008,106.315,106.634,107.011,107.329,107.908,108.425,108.848,109.081,109.593,109.927,110.395,110.775,111.025,111.443,111.831,112.084,112.47,112.713,113.022,113.846,114.205,114.636
경기 오산시,95.423,95.554,95.744,95.82,95.643,95.679,95.882,96.264,95.884,95.752,96.26,97.38,97.813,97.93,98.223,98.224,98.179,98.393,98.563,98.605,98.961,99.114,99.163,99.457,100,100.277,100.556,100.776,100.972,101.423,103.395,103.974,104.173,104.152,104.351,104.523,104.609,104.839,104.825,105.06,105.296,105.743,106.043,106.109,106.182,106.515,106.705,107.046,107.384,107.965,108.156,108.509,108.675,108.909,109.089,109.134,109.666,110.024,110.165,110.589,110.738,111.086,111.356,111.714,112.078,112.327,112.584,112.775,113.509,114.035
경기 군포시,96.656,96.788,96.784,96.962,96.777,96.987,97.269,97.488,97.779,97.906,97.837,97.829,97.982,97.996,97.984,98.207,98.453,98.765,98.988,99.243,99.367,99.424,99.669,99.844,100,100.212,100.428,100.605,100.921,101.34,101.659,101.952,102.158,102.414,102.875,103.182,103.508,103.803,104.007,104.195,104.605,104.917,105.147,105.455,105.849,106.086,106.389,106.672,106.928,107.198,107.429,107.683,107.918,108.26,108.615,108.958,109.177,109.549,109.884,110.18,110.487,110.775,111.11,111.358,111.645,112.105,112.392,112.728,113.117,113.455
경기 의왕시,95.726,95.891,96.052,96.052,95.557,97.396,97.396,97.577,97.08,98.69,97.423,97.574,97.574,97.574,97.574,97.76,97.809,97.809,96.677,98.592,98.592,99.848,99.944,99.944,100,100.064,100.208,100.208,100.497,102.912,103.173,103.642,103.931,104.495,105.105,105.116,105.528,105.528,105.838,106.335,106.079,106.495,106.939,107.243,107.371,107.799,108.04,108.456,108.895,109.077,109.575,110.168,110.324,110.459,110.605,110.933,110.933,111.543,111.721,112.02,112.528,113.127,113.127,113.127,113.338,113.967,114.016,114.016,114.684,115.099
경기 용인시 처인구,96.799,96.95,96.998,97.07,97.272,97.584,97.694,97.773,97.874,98.128,98.524,98.532,98.704,98.76,98.819,98.863,99.067,99.146,99.274,99.479,99.546,99.59,99.764,99.858,100,100.205,100.288,100.446,100.663,100.875,101.044,101.294,101.579,101.812,101.842,102.136,102.265,102.43,102.6,102.737,102.942,103.051,103.379,103.488,103.781,104.018,104.24,104.417,104.798,104.958,105.363,105.742,105.97,106.129,106.553,107.032,107.432,107.935,108.244,108.357,108.472,108.922,109.1,109.567,109.953,110.29,110.414,110.703,110.778,111.083
경기 용인시 기흥구,97.046,97.142,97.216,97.206,97.288,97.479,97.509,97.587,97.663,97.77,98.03,98.193,98.312,98.553,98.568,98.642,98.77,98.847,99.34,99.347,99.548,99.704,99.935,99.97,100,100.116,100.214,100.424,100.71,100.866,101.186,101.318,101.46,101.781,101.711,101.9,101.993,102.216,102.155,102.306,102.404,102.734,103.255,103.572,103.795,104.219,104.604,104.734,105.231,105.648,106.271,106.256,106.518,106.449,106.843,107.36,108.295,108.765,109.18,109.507,110.213,111.248,111.75,112.411,113.019,113.147,113.373,114.171,115.926,116.813
경기 파주시,97.011,97.224,97.172,97.161,97.483,97.381,97.671,97.824,97.829,97.97,98.338,98.714,98.789,98.83,99.177,99.137,99.531,99.594,99.538,100.101,100.268,99.695,99.732,99.728,100,100.02,100.227,100.228,100.4,100.629,101.039,101.039,101.355,101.446,101.56,101.802,101.842,101.88,101.729,101.914,102.185,103.215,104.741,105.65,107.692,107.917,108.381,109.026,109.271,109.671,110.149,110.586,110.896,111.061,111.355,111.638,111.783,111.817,112.117,112.248,112.759,112.89,113.404,113.735,113.584,113.649,113.788,114.104,114.46,114.773
경기 양주시,97.571,97.571,97.571,97.31,97.205,97.188,97.046,96.815,96.913,97.136,97.217,97.481,97.537,97.577,97.652,97.761,97.896,97.896,99.073,99.159,99.566,99.864,99.884,99.973,100,100.077,100.214,100.234,100.579,101.449,101.737,102.044,102.067,102.192,102.396,102.235,102.415,102.493,102.56,102.739,102.899,103.389,103.079,103.212,103.212,103.212,103.656,104.182,104.597,104.849,104.849,105.062,106.141,107.351,107.368,107.469,107.941,108.244,108.995,109.253,109.677,110.938,111.363,112.132,113.374,113.51,113.679,114.089,114.483,115.137
경기 양평군,98.162,98.065,98.089,98.097,98.199,98.225,98.178,98.299,98.275,98.356,98.356,98.546,98.603,98.7,98.897,99.027,99.027,99.298,99.431,99.589,99.629,99.701,99.715,99.868,100,100.149,100.265,100.45,100.579,100.933,101.37,101.805,102.455,102.851,103,103.26,103.407,103.591,103.854,104.106,104.458,104.799,104.936,105.323,105.628,106.04,106.265,106.642,107.018,107.439,107.831,108.173,108.658,108.938,109.253,109.511,109.887,110.203,110.533,110.806,111.142,111.311,111.591,112.069,112.453,112.965,113.232,113.55,113.933,114.274
