역번호,호선,역명,역주소(새주소),구,법정동,행정동
150,1,서울역,중구 세종대로  2 (남대문로 5가),중구,남대문로 5가,회현동
151,1,시청,중구 세종대로  101 (정동),중구,정동,소공동
152,1,종각,종로구 종로  55 (종로1가),종로구,종로1가,종로1.2.3.4가동
153,1,종로3가,종로구 종로  129 (종로3가),종로구,종로3가,종로1.2.3.4가동
154,1,종로5가,종로구 종로  216  (종로5가),종로구,종로5가,종로5.6가동
155,1,동대문,종로구 종로  302 (창신동),종로구,창신동,창신1동
156,1,신설동,동대문구 왕산로  1 (신설동),동대문구,신설동,용신동
157,1,제기동,동대문구 왕산로  93 (제기동),동대문구,제기동,제기동
158,1,청량리,동대문구 왕산로  205(청량리동),동대문구,청량리동,청량리동
159,1,동묘앞,종로구 종로 359 (숭인동),종로구,숭인동,숭인1동
200,2,까치산,강서구 강서로 54 (화곡동),강서구,화곡동,화곡8동
201,2,시청,중구 세종대로  101 (정동),중구,정동,소공동
202,2,을지로입구,중구 을지로  42 (을지로1가),중구,을지로1가,명동
203,2,을지로3가,중구 을지로  106 (을지로3가),중구,을지로3가,을지로동
204,2,을지로4가,중구 을지로  178 (을지로4가),중구,을지로4가,을지로동
205,2,동대문역사문화공원,중구 을지로  279 (을지로7가),중구,을지로7가,광희동
206,2,신당,중구 퇴계로  431-1 (신당동),중구,신당동,신당동
207,2,상왕십리,성동구 왕십리로  374 (하왕십리동),성동구,하왕십리동,왕십리2동
208,2,왕십리,성동구 왕십리로 300 (행당동),성동구,행당동,행당1동
209,2,한양대,성동구 왕십리로 206 (행당동),성동구,행당동,행당1동
210,2,뚝섬,성동구 아차산로 18 (성수동1가),성동구,성수동1가,성수1가2동
211,2,성수,성동구 아차산로 100 (성수동2가),성동구,성수동2가,성수2가3동
212,2,건대입구,광진구 아차산로 243 (화양동),광진구,화양동,화양동
213,2,구의,광진구 아차산로 384-1 (구의동),광진구,구의동,구의1동
214,2,강변,광진구 강변역로 53 (구의동),광진구,구의동,구의3동
215,2,잠실나루,송파구 오금로 20 (신천동),송파구,신천동,잠실6동
216,2,잠실,송파구 올림픽로  265 (잠실동),송파구,잠실동,잠실6동
217,2,잠실새내,송파구 올림픽로  140 (잠실동),송파구,잠실동,잠실3동
218,2,종합운동장,송파구 올림픽로  23 (잠실동),송파구,잠실동,잠실7동
219,2,삼성,강남구 테헤란로  538 (삼성동),강남구,삼성동,대치2동
220,2,선릉,강남구 테헤란로  340 (삼성동),강남구,삼성동,삼성2동
221,2,역삼,강남구 테헤란로  156 (역삼동),강남구,역삼동,역삼2동
222,2,강남,강남구 강남대로  396 (역삼동),강남구,역삼동,역삼1동
223,2,교대,서초구 서초대로  294 (서초동),서초구,서초동,서초3동
224,2,서초,서초구 서초대로  233 (서초동),서초구,서초동,서초3동
225,2,방배,서초구 방배로 80 (방배동),서초구,방배동,방배3동
226,2,사당,동작구 남부순환로  2089 (사당동),동작구,사당동,사당1동
227,2,낙성대,관악구 남부순환로  1928 (봉천동),관악구,봉천동,낙성대동
228,2,서울대입구,관악구 남부순환로  1822 (봉천동),관악구,봉천동,낙성대동
229,2,봉천,관악구 남부순환로  1721 (봉천동),관악구,봉천동,은천동
230,2,신림,관악구 남부순환로  1614 (신림동),관악구,신림동,신림동
231,2,신대방,동작구 대림로 2 (신대방동),동작구,신대방동,신대방1동
232,2,구로디지털단지,구로구 도림천로 477 (구로동),구로구,구로동,구로3동
233,2,대림,구로구 구로6동 125-66 (구로동),구로구,구로동,구로4동
234,2,신도림,구로구 새말로  117-21 (신도림동),구로구,신도림동,신도림동
235,2,문래,영등포구 당산로  28 (문래동3가),영등포구,문래동3가,문래동
236,2,영등포구청,영등포구 당산로  121 (당산동3가),영등포구,당산동3가,당산1동
237,2,당산,영등포구 당산로 229 (당산동 6가),영등포구,당산동 6가,당산2동
238,2,합정,마포구 양화로  55 (서교동),마포구,서교동,서교동
239,2,홍대입구,마포구 양화로 160 (동교동),마포구,동교동,서교동
240,2,신촌,마포구 신촌로  90 (노고산동),마포구,노고산동,서교동
241,2,이대,마포구 신촌로  180 (염리동),마포구,염리동,아현동
242,2,아현,마포구 신촌로  270 (아현동),마포구,아현동,아현동
243,2,충정로,서대문구 서소문로  17 (충정로3가),서대문구,충정로3가,충현동
244,2,용답,성동구 용답길 86 (용답동),성동구,용답동,용답동
245,2,신답,성동구 천호대로 232 (용답동),성동구,용답동,용답동
246,2,신설동,동대문구 왕산로  1 (신설동),동대문구,신설동,용신동
247,2,도림천,구로구 경인로 67길 160 (신도림동),구로구,신도림동,신도림동
248,2,양천구청,양천구 목동로3길  33(신정동),양천구,신정동,신정7동
249,2,신정네거리,양천구 중앙로  261 (신정동),양천구,신정동,신정3동
250,2,용두,동대문구 천호대로  129 (용두동),동대문구,용두동,용신동
310,3,구파발,은평구 진관2로  15-25 (진관동),은평구,진관동,진관동
311,3,연신내,은평구 통일로  849 (갈현동),은평구,갈현동,갈현1동
312,3,불광,은평구 통일로  723-1 (대조동),은평구,대조동,대조동
313,3,녹번,은평구 통일로  602-1 (녹번동),은평구,녹번동,녹번동
314,3,홍제,서대문구 통일로  440-1 (홍제동),서대문구,홍제동,홍제3동
315,3,무악재,서대문구 통일로  361 (홍제동),서대문구,홍제동,홍제2동
316,3,독립문,서대문구 통일로  247 (현저동),서대문구,현저동,천연동
317,3,경복궁,종로구 사직로  130 (적선동),종로구,적선동,사직동
318,3,안국,종로구 율곡로  62 (안국동),종로구,안국동,삼청동
319,3,종로3가,종로구 종로  129 (종로3가),종로구,종로3가,종로1.2.3.4가동
320,3,을지로3가,중구 을지로  106 (을지로3가),중구,을지로3가,을지로동
321,3,충무로,중구 퇴계로  199 (필동2가),중구,필동2가,필동
322,3,동대입구,중구 동호로  256 (장충동2가),중구,장충동2가,필동
323,3,약수,중구 다산로  122 (신당동),중구,신당동,신당동
324,3,금호,성동구 동호로  104 (금호동4가),성동구,금호동4가,금호4가동
325,3,옥수,성동구 동호로 21 (옥수동) 옥수역,성동구,옥수동,옥수동
326,3,압구정,강남구 압구정로  172 (신사동),강남구,신사동,신사동
327,3,신사,강남구 도산대로  102 (신사동),강남구,신사동,신사동
328,3,잠원,서초구 잠원로 4길  46 (잠원동),서초구,잠원동,잠원동
329,3,고속터미널,서초구 신반포로  188 (반포동),서초구,반포동,반포4동
330,3,교대,서초구 서초대로  294 (서초동),서초구,서초동,서초4동
331,3,남부터미널,서초구 서초중앙로  31 (서초동),서초구,서초동,서초1동
332,3,양재,서초구 남부순환로  2585 (서초동),서초구,서초동,서초2동
333,3,매봉,강남구 남부순환로  2744 (도곡동),강남구,도곡동,도곡1동
334,3,도곡,강남구 남부순환로  2814 (도곡동),강남구,도곡동,도곡1동
335,3,대치,강남구 남부순환로  2952 (대치동),강남구,대치동,도곡2동
336,3,학여울,강남구 남부순환로  3104 (대치동),강남구,대치동,대치2동
337,3,대청,강남구 일원로  2 (일원동),강남구,일원동,일원2동
338,3,일원,강남구 일원로  121 (일원동),강남구,일원동,일원본동
339,3,수서,강남구 광평로  270 (수서동),강남구,수서동,수서동
340,3,가락시장,송파구 송파대로  257 (가락동),송파구,가락동,가락본동
341,3,경찰병원,송파구 중대로  149 (가락동),송파구,가락동,가락2동
342,3,오금,송파구 오금로  321 (오금동),송파구,오금동,오금동
409,4,당고개,노원구 상계로 305 (상계동),노원구,상계동,상계3.4동
410,4,상계,노원구 상계로 182 (상계동),노원구,상계동,상계5동
411,4,노원,노원구 상계로 69-1 (상계동),노원구,상계동,상계2동
412,4,창동,도봉구 마들로 11길 77 (창동),도봉구,창동,창제4동
413,4,쌍문,도봉구 도봉로  486-1 (창동),도봉구,창동,창제1동
414,4,수유,강북구 도봉로  50 (미아동),강북구,미아동,번1동
415,4,미아,강북구 도봉로  198 (미아동),강북구,미아동,송천동
416,4,미아사거리,강북구 도봉로  50 (미아동),강북구,미아동,송중동
417,4,길음,성북구 동소문로  248 (길음동),성북구,길음동,길음1동
418,4,성신여대입구,성북구 동소문로  102 (동선동4가),성북구,동선동4가,동선동
419,4,한성대입구,성북구 삼선교로 1 (삼선동1가),성북구,삼선동1가,삼선동
420,4,혜화,종로구 대학로  120 (동숭동),종로구,동숭동,이화동
421,4,동대문,종로구 율곡로 308 (종로6가),종로구,종로6가,종로5.6가동
422,4,동대문역사문화공원,중구 장충단로  230 (광희동 2가),중구,광희동 2가,광희동
423,4,충무로,중구 퇴계로  199 (필동2가),중구,필동2가,필동
424,4,명동,중구 퇴계로  126 (충무로2가),중구,충무로2가,명동
425,4,회현,중구 퇴계로  54 (남창동),중구,남창동,회현동
426,4,서울역,용산구 한강대로  392 (동자동) ,용산구,동자동,남영동
427,4,숙대입구,용산구 한강대로  306 (갈월동),용산구,갈월동,남영동
428,4,삼각지,용산구 한강대로  180 (한강로1가),용산구,한강로1가,한강로동
429,4,신용산,용산구 한강대로  112 (한강로2가),용산구,한강로2가,한강로동
430,4,이촌,용산구 서빙고로 지하83 (용산동),용산구,용산동,한강로동
431,4,동작,동작구 현충로 257 (동작동),동작구,동작동,사당2동
432,4,총신대입구,동작구 동작대로  117 (사당동),동작구,사당동,사당2동
433,4,사당,동작구 동작대로 3(사당동),동작구,사당동,사당1동
434,4,남태령,서초구 과천대로  816 (방배동),서초구,방배동,방배2동
2511,5,방화,강서구 금낭화로 132 (방화동),강서구,방화동,방화3동
2512,5,개화산,강서구 양천로 22(방화동),강서구,방화동,방화2동
2513,5,김포공항,강서구 하늘길 77 (방화동),강서구,방화동,방화2동
2514,5,송정,강서구 공항대로 33 (공항동),강서구,공항동,공항동
2515,5,마곡,강서구 공항대로 163 (마곡동),강서구,마곡동,발산1동
2516,5,발산,강서구 공항대로 267 (가양동),강서구,가양동,발산1동
2517,5,우장산,강서구 강서로 262 (화곡동),강서구,화곡동,우장산동
2518,5,화곡,강서구 화곡로 168 (화곡동),강서구,화곡동,화곡1동
2519,5,까치산,강서구 강서로 54(화곡동),강서구,화곡동,화곡8동
2520,5,신정,양천구 오목로 179 (신정동),양천구,신정동,신정4동
2521,5,목동,양천구 오목로 245 (목동),양천구,목동,목1동
2522,5,오목교,양천구 오목로 342 (목동),양천구,목동,목1동
2523,5,양평,영등포구 양산로 21 (양평동2가),영등포구,양평동2가,양평1동
2524,5,영등포구청,영등포구 당산로  121 (당산동3가),영등포구,당산동3가,당산1동
2525,5,영등포시장,영등포구 양산로 200 (영등포동5가),영등포구,영등포동5가,영등포본동
2526,5,신길,영등포구 경인로114가길 9 (영등포동1가),영등포구,영등포동1가,영등포본동
2527,5,여의도,영등포구 여의나루로 40 (여의도동),영등포구,여의도동,여의동
2528,5,여의나루,영등포구 여의동로 343 (여의도동),영등포구,여의도동,여의동
2529,5,마포,마포구 마포대로 33 (도화동),마포구,도화동,도화동
2530,5,공덕,마포구 마포대로 100 (공덕동),마포구,공덕동,도화동
2531,5,애오개,마포구 마포대로 210 (아현동),마포구,아현동,아현동
2532,5,충정로,서대문구 충정로 28-1 (충정로3가),서대문구,충정로3가,충현동
2533,5,서대문,종로구 통일로 126 (평동),종로구,평동,교남동
2534,5,광화문,종로구 세종대로 172 (세종로),종로구,세종로,종로1.2.3.4가동
2535,5,종로3가,종로구 종로  129 (종로3가),종로구,종로3가,종로1.2.3.4가동
2536,5,을지로4가,중구 을지로  178 (을지로4가),중구,을지로4가,을지로동
2537,5,동대문역사문화공원,중구 을지로  279 (을지로7가),중구,을지로7가,광희동
2538,5,청구,중구 청구로 77 (신당동),중구,신당동,신당동
2539,5,신금호,성동구 금호로 154 (금호동2가),성동구,금호동2가,금호2.3가동
2540,5,행당,성동구 행당로 89 (행당동),성동구,행당동,행당2동
2541,5,왕십리,성동구 왕십리로 300 (행당동),성동구,행당동,행당1동
2542,5,마장,성동구 마장로 296 (마장동),성동구,마장동,마장동
2543,5,답십리,성동구 천호대로 300(용답동),성동구,용답동,용답동
2544,5,장한평,동대문구 천호대로 405 (장안동),동대문구,장안동,장안1동
2545,5,군자,광진구 천호대로 550 (능동),광진구,능동,능동
2546,5,아차산,광진구 천호대로 657 (능동),광진구,능동,능동
2547,5,광나루,광진구 아차산로 571 (광장동),광진구,광장동,광장동
2548,5,천호,강동구 천호대로 997 (천호동),강동구,천호동,천호2동
2549,5,강동,강동구 천호대로 1097 (천호동),강동구,천호동,천호3동
2550,5,길동,강동구 양재대로 1480 (길동),강동구,길동,길동
2551,5,굽은다리,강동구 양재대로 1572 (명일동),강동구,명일동,명일1동
2552,5,명일,강동구 양재대로 1632 (명일동),강동구,명일동,명일1동
2553,5,고덕,강동구 고덕로 253 (고덕동),강동구,고덕동,고덕1동
2554,5,상일동,강동구 고덕로 359 (상일동),강동구,상일동,상일동
2555,5,둔촌동,강동구 양재대로 1369 (둔촌동),강동구,둔촌동,둔춘2동
2556,5,올림픽공원,송파구 양재대로 1233 (방이동),송파구,방이동,오륜동
2557,5,방이,송파구 양재대로 1127 (방이동),송파구,방이동,방이1동
2558,5,오금,송파구 오금로  321 (오금동),송파구,오금동,오금동
2559,5,개롱,송파구 오금로 402 (가락동),송파구,가락동,오금동
2560,5,거여,송파구 오금로 499 (거여동),송파구,거여동,거여1동
2561,5,마천,송파구 마천로57길 7 (마천동),송파구,마천동,마천1동
2611,6,응암,은평구 증산로 477 (역촌동),은평구,역촌동,신사1동
2612,6,역촌,은평구 서오릉로 63 (녹번동),은평구,녹번동,역촌동
2613,6,불광,은평구 통일로  723-1 (대조동),은평구,대조동,대조동
2614,6,독바위,은평구 불광로 129-1 (불광동),은평구,불광동,불광1동
2615,6,연신내,은평구 통일로  849 (갈현동),은평구,갈현동,갈현1동
2616,6,구산,은평구 연서로 137-1 (구산동),은평구,구산동,역촌동
2617,6,새절,은평구 증산로 400 (신사동),은평구,신사동,응암3동
2618,6,증산,은평구 증산로 306 (증산동),은평구,증산동,북가좌2동
2619,6,디지털미디어시티,은평구 수색로 175 (증산동),은평구,증산동,증산동
2620,6,월드컵경기장,마포구 월드컵로 240 (성산동),마포구,성산동,성산2동
2621,6,마포구청,마포구 월드컵로 190 (성산동),마포구,성산동,성산2동
2622,6,망원,마포구 월드컵로 77 (망원동),마포구,망원동,망원1동
2623,6,합정,마포구 양화로  45 (서교동),마포구,서교동,서교동
2624,6,상수,마포구 독막로 85 (상수동),마포구,상수동,서강동
2625,6,광흥창,마포구 독막로  165 (창전동),마포구,창전동,서강동
2626,6,대흥,마포구 대흥로  85 (대흥동),마포구,대흥동,용강동
2627,6,공덕,마포구 백범로  200(공덕동),마포구,공덕동,염리동
2628,6,효창공원앞,용산구 백범로 287 (효창동),용산구,효창동,효창동
2629,6,삼각지,용산구 한강대로  180 (한강로1가),용산구,한강로1가,한강로동
2630,6,녹사평,용산구 녹사평대로 195 (용산동4가),용산구,용산동4가,용산2가동
2631,6,이태원,용산구 이태원로 177 (이태원동),용산구,이태원동,이태원1동
2632,6,한강진,용산구 이태원로 287 (한남동),용산구,한남동,한남동
2633,6,버티고개,중구 다산로 38 (신당동),중구,신당동,신당동
2634,6,약수,중구 다산로  155 (신당동),중구,신당동,신당동
2635,6,청구,중구 청구로 77 (신당동),중구,신당동,신당동
2636,6,신당,중구 퇴계로  431-1 (신당동),중구,신당동,신당동
2637,6,동묘앞,종로구 종로 359 (숭인동),종로구,숭인동,숭인1동
2638,6,창신,종로구 지봉로 112 (창신동),종로구,창신동,창신3동
2639,6,보문,성북구 보문로 116 (보문동1가),성북구,보문동1가,보문동
2640,6,안암,성북구 고려대로 89 (안암동5가),성북구,안암동5가,안암동
2641,6,고려대,성북구 종암로 1 (종암동),성북구,종암동,종암동
2642,6,월곡,성북구 월곡로 107 (하월곡동),성북구,하월곡동,월곡2동
2643,6,상월곡,성북구 화랑로 157 (상월곡동),성북구,상월곡동,월곡2동
2644,6,돌곶이,성북구 화랑로 243 (석관동),성북구,석관동,석관동
2645,6,석계,노원구 화랑로 347-1 (월계동),노원구,월계동,월계3동
2646,6,태릉입구,노원구 동일로 992-1 (공릉동),노원구,공릉동,공릉1동
2647,6,화랑대,노원구 화랑로 510 (공릉동),노원구,공릉동,공릉2동
2648,6,봉화산,중랑구 신내로 232 (신내동),중랑구,신내동,신내2동
2649,6,신내,중랑구 용마산로136길 33 (신내동),중랑구,신내동,망우본동
2712,7,도봉산,도봉구 도봉로 964-40 (도봉동),도봉구,도봉동,도봉2동
2713,7,수락산,노원구 동일로 1662 (상계동),노원구,상계동,상계1동
2714,7,마들,노원구 동일로 1530-1 (상계동),노원구,상계동,상계8동
2715,7,노원,노원구 상계로 69-1 (상계동),노원구,상계동,상계2동
2716,7,중계,노원구 동일로 1308-1 (중계동),노원구,중계동,중계2.3동
2717,7,하계,노원구 동일로 1196 (하계동),노원구,하계동,하계2동
2718,7,공릉,노원구 동일로 1074 (공릉동),노원구,공릉동,공릉1동
2719,7,태릉입구,노원구 동일로 992-1 (공릉동),노원구,공릉동,공릉1동
2720,7,먹골,중랑구 동일로 901 (묵동),중랑구,묵동,묵2동
2721,7,중화,중랑구 동일로 797 (중화동),중랑구,중화동,중화2동
2722,7,상봉,중랑구 망우로  297 (상봉동),중랑구,상봉동,상봉2동
2723,7,면목,중랑구 면목로 407(면목동),중랑구,면목동,면목본동
2724,7,사가정,중랑구 사가정로 393 (면목동),중랑구,면목동,면목7동
2725,7,용마산,중랑구 용마산로 227 (면목동),중랑구,면목동,면목4동
2726,7,중곡,광진구 능동로 417 (중곡동),광진구,중곡동,중곡3동
2727,7,군자,광진구 천호대로 550 (능동),광진구,능동,능동
2728,7,어린이대공원,광진구 능동로 210 (화양동),광진구,화양동,화양동
2729,7,건대입구,광진구 능동로110(화양동),광진구,화양동,화양동
2730,7,뚝섬유원지,광진구 능동로 10 (자양동),광진구,자양동,자양3동
2731,7,청담,강남구 학동로 508 (청담동),강남구,청담동,청담
2732,7,강남구청,강남구 학동로 346 (삼성동),강남구,삼성동,삼성2동
2733,7,학동,강남구 학동로 180 (논현동),강남구,논현동,논현2동
2734,7,논현,강남구 학동로 102(논현동),강남구,논현동,논현1동
2735,7,반포,서초구 신반포로 241(잠원동),서초구,잠원동,잠원동
2736,7,고속터미널,서초구 신반포로  188 (반포동),서초구,반포동,반포4동
2737,7,내방,서초구 서초대로 103 (방배동),서초구,방배동,방배1동
2738,7,이수,동작구 사당로 310 (사당동),동작구,사당동,사당2동
2739,7,남성,동작구 사당로 218 (사당동),동작구,사당동,사당3동
2740,7,숭실대입구,동작구 상도로  378 (상도동),동작구,상도동,상도1동
2741,7,상도,동작구 상도로 272 (상도1동),동작구,상도1동,상도1동
2742,7,장승배기,동작구 상도로 188 (상도동),동작구,상도동,상도2동
2743,7,신대방삼거리,동작구 상도로 76 (대방동) ,동작구,대방동,대방동
2744,7,보라매,동작구 상도로 2 (대방동),동작구,대방동,대방동
2745,7,신풍,영등포구 신풍로 27 (신길동),영등포구,신길동,영등포본동
2746,7,대림,영등포구 도림로 137 (대림동),영등포구,대림동,대림3동
2747,7,남구로,구로구 도림로 7 (구로동),구로구,구로동,구로4동
2748,7,가산디지털단지,금천구 벚꽃로 309 (가산동),금천구,가산동,가산동
2751,7,천왕,구로구 오리로 1154(오류동),구로구,오류동,수궁동
2752,7,온수,구로구 경인로3길 64 (온수동),구로구,온수동,수궁동
2811,8,암사,강동구 올림픽로 776 (암사동),강동구,암사동,암사1동
2812,8,천호,강동구 천호대로 997 (천호동),강동구,천호동,천호2동
2813,8,강동구청,강동구 올림픽로 550 (성내동),강동구,성내동,성내1동
2814,8,몽촌토성,송파구 올림픽로 383 (신천동),송파구,신천동,방이2동
2815,8,잠실,송파구 올림픽로  265 (잠실동),송파구,잠실동,잠실6동
2816,8,석촌,송파구 송파대로 439 (석촌동),송파구,석촌동,석촌동
2817,8,송파,송파구 송파대로 354 (가락동),송파구,가락동,송파2동
2818,8,가락시장,송파구 송파대로  257 (가락동),송파구,가락동,가락본동
2819,8,문정,송파구 송파대로 179 (문정동),송파구,문정동,문정1동
2820,8,장지,송파구 송파대로 82 (장지동),송파구,장지동,문정2동
2821,8,복정,송파구 송파대로 6 (장지동),송파구,장지동,문정2동
